

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 13616  000DE4  50C3               	movf	4035,w,c	;volatile
 13617  000DE6  262A               	addwf	ADC_CalculateVoltage@ADCcounts,f,c
 13618  000DE8  0E00               	movlw	0
 13619  000DEA  222B               	addwfc	ADC_CalculateVoltage@ADCcounts+1,f,c
 13620                           
 13621                           ;ADC.c: 149: Voltage = ((double)ADCcounts / (1 << 10)) * 3.3;
 13622  000DEC  0E00               	movlw	0
 13623  000DEE  6E0F               	movwf	___ftdiv@f2,c
 13624  000DF0  0E80               	movlw	128
 13625  000DF2  6E10               	movwf	___ftdiv@f2+1,c
 13626  000DF4  0E44               	movlw	68
 13627  000DF6  6E11               	movwf	___ftdiv@f2+2,c
 13628  000DF8  C02A  F009         	movff	ADC_CalculateVoltage@ADCcounts,i1___lwtoft@c
 13629  000DFC  C02B  F00A         	movff	ADC_CalculateVoltage@ADCcounts+1,i1___lwtoft@c+1
 13630  000E00  ECB7  F00D         	call	i1___lwtoft	;wreg free
 13631  000E04  C009  F00C         	movff	?i1___lwtoft,___ftdiv@f1
 13632  000E08  C00A  F00D         	movff	?i1___lwtoft+1,___ftdiv@f1+1
 13633  000E0C  C00B  F00E         	movff	?i1___lwtoft+2,___ftdiv@f1+2
 13634  000E10  EC49  F005         	call	___ftdiv	;wreg free
 13635  000E14  C00C  F01B         	movff	?___ftdiv,i1___ftmul@f1
 13636  000E18  C00D  F01C         	movff	?___ftdiv+1,i1___ftmul@f1+1
 13637  000E1C  C00E  F01D         	movff	?___ftdiv+2,i1___ftmul@f1+2
 13638  000E20  0E33               	movlw	51
 13639  000E22  6E1E               	movwf	i1___ftmul@f2,c
 13640  000E24  0E53               	movlw	83
 13641  000E26  6E1F               	movwf	i1___ftmul@f2+1,c
 13642  000E28  0E40               	movlw	64
 13643  000E2A  6E20               	movwf	i1___ftmul@f2+2,c
 13644  000E2C  EC71  F003         	call	i1___ftmul	;wreg free
 13645  000E30  C01B  F02C         	movff	?i1___ftmul,ADC_CalculateVoltage@Voltage
 13646  000E34  C01C  F02D         	movff	?i1___ftmul+1,ADC_CalculateVoltage@Voltage+1
 13647  000E38  C01D  F02E         	movff	?i1___ftmul+2,ADC_CalculateVoltage@Voltage+2
 13648                           
 13649                           ;ADC.c: 150: if(ADC_CurrentSource == 10)
 13650  000E3C  0E0A               	movlw	10
 13651  000E3E  1865               	xorwf	_ADC_CurrentSource,w,c
 13652  000E40  A4D8               	btfss	status,2,c
 13653  000E42  D023               	goto	i1l1307
 13654                           
 13655                           ;ADC.c: 151: {
 13656                           ;ADC.c: 152: Rail_VIN = Voltage * (200000.0 + 500000.0) / 200000.0;
 13657  000E44  0EE6               	movlw	230
 13658  000E46  6E1E               	movwf	i1___ftmul@f2,c
 13659  000E48  0E2A               	movlw	42
 13660  000E4A  6E1F               	movwf	i1___ftmul@f2+1,c
 13661  000E4C  0E49               	movlw	73
 13662  000E4E  6E20               	movwf	i1___ftmul@f2+2,c
 13663  000E50  C02C  F01B         	movff	ADC_CalculateVoltage@Voltage,i1___ftmul@f1
 13664  000E54  C02D  F01C         	movff	ADC_CalculateVoltage@Voltage+1,i1___ftmul@f1+1
 13665  000E58  C02E  F01D         	movff	ADC_CalculateVoltage@Voltage+2,i1___ftmul@f1+2
 13666  000E5C  EC71  F003         	call	i1___ftmul	;wreg free
 13667  000E60  C01B  F00C         	movff	?i1___ftmul,___ftdiv@f1
 13668  000E64  C01C  F00D         	movff	?i1___ftmul+1,___ftdiv@f1+1
 13669  000E68  C01D  F00E         	movff	?i1___ftmul+2,___ftdiv@f1+2
 13670  000E6C  0E50               	movlw	80
 13671  000E6E  6E0F               	movwf	___ftdiv@f2,c
 13672  000E70  0E43               	movlw	67
 13673  000E72  6E10               	movwf	___ftdiv@f2+1,c
 13674  000E74  0E48               	movlw	72
 13675  000E76  6E11               	movwf	___ftdiv@f2+2,c
 13676  000E78  EC49  F005         	call	___ftdiv	;wreg free
 13677  000E7C  C00C  F0CA         	movff	?___ftdiv,_Rail_VIN
 13678  000E80  C00D  F0CB         	movff	?___ftdiv+1,_Rail_VIN+1
 13679  000E84  C00E  F0CC         	movff	?___ftdiv+2,_Rail_VIN+2
 13680                           
 13681                           ;ADC.c: 153: }
 13682  000E88  D006               	goto	i1l7263
 13683  000E8A                     i1l1307:
 13684                           
 13685                           ;ADC.c: 154: else
 13686                           ;ADC.c: 155: {
 13687                           ;ADC.c: 156: Rail_RSSI = Voltage;
 13688  000E8A  C02C  F052         	movff	ADC_CalculateVoltage@Voltage,_Rail_RSSI
 13689  000E8E  C02D  F053         	movff	ADC_CalculateVoltage@Voltage+1,_Rail_RSSI+1
 13690  000E92  C02E  F054         	movff	ADC_CalculateVoltage@Voltage+2,_Rail_RSSI+2
 13691  000E96                     i1l7263:
 13692                           
 13693                           ;ADC.c: 157: }
 13694                           ;ADC.c: 158: ADC_ChangeChannel();
 13695  000E96  ECC9  F00D         	call	i1_ADC_ChangeChannel	;wreg free
 13696  000E9A  0012               	return		;funcret
 13697  000E9C                     __end_of_ADC_CalculateVoltage:
 13698                           	opt stack 0
 13699                           pclatu	equ	0xFFB
 13700                           pclath	equ	0xFFA
 13701                           tblptru	equ	0xFF8
 13702                           tblptrh	equ	0xFF7
 13703                           tblptrl	equ	0xFF6
 13704                           tablat	equ	0xFF5
 13705                           prodh	equ	0xFF4
 13706                           prodl	equ	0xFF3
 13707                           intcon	equ	0xFF2
 13708                           intcon2	equ	0xFF1
 13709                           intcon3	equ	0xFF0
 13710                           postinc0	equ	0xFEE
 13711                           fsr0h	equ	0xFEA
 13712                           fsr0l	equ	0xFE9
 13713                           wreg	equ	0xFE8
 13714                           postdec1	equ	0xFE5
 13715                           fsr1h	equ	0xFE2
 13716                           fsr1l	equ	0xFE1
 13717                           bsr	equ	0xFE0
 13718                           indf2	equ	0xFDF
 13719                           postinc2	equ	0xFDE
 13720                           postdec2	equ	0xFDD
 13721                           plusw2	equ	0xFDB
 13722                           fsr2h	equ	0xFDA
 13723                           fsr2l	equ	0xFD9
 13724                           status	equ	0xFD8
 13725                           
 13726 ;; *************** function i1___lwtoft *****************
 13727 ;; Defined at:
 13728 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
 13729 ;; Parameters:    Size  Location     Type
 13730 ;;  c               2    8[COMRAM] unsigned int 
 13731 ;; Auto vars:     Size  Location     Type
 13732 ;;		None
 13733 ;; Return value:  Size  Location     Type
 13734 ;;                  3    8[COMRAM] float 
 13735 ;; Registers used:
 13736 ;;		wreg, status,2, status,0, cstack
 13737 ;; Tracked objects:
 13738 ;;		On entry : 0/0
 13739 ;;		On exit  : 0/0
 13740 ;;		Unchanged: 0/0
 13741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 13742 ;;      Params:         3       0       0       0       0
 13743 ;;      Locals:         0       0       0       0       0
 13744 ;;      Temps:          0       0       0       0       0
 13745 ;;      Totals:         3       0       0       0       0
 13746 ;;Total ram usage:        3 bytes
 13747 ;; Hardware stack levels used:    1
 13748 ;; Hardware stack levels required when called:    7
 13749 ;; This function calls:
 13750 ;;		i1___ftpack
 13751 ;; This function is called by:
 13752 ;;		_IR_CheckCode
 13753 ;;		_ADC_CalculateVoltage
 13754 ;;		i1_IR_LoadCode
 13755 ;; This function uses a non-reentrant model
 13756 ;;
 13757                           
 13758                           	psect	text90
 13759  001B6E                     __ptext90:
 13760                           	opt stack 0
 13761  001B6E                     i1___lwtoft:
 13762                           	opt stack 15
 13763                           
 13764                           ;incstack = 0
 13765  001B6E  C009  F001         	movff	i1___lwtoft@c,i1___ftpack@arg
 13766  001B72  C00A  F002         	movff	i1___lwtoft@c+1,i1___ftpack@arg+1
 13767  001B76  6A03               	clrf	i1___ftpack@arg+2,c
 13768  001B78  0E8E               	movlw	142
 13769  001B7A  6E04               	movwf	i1___ftpack@exp,c
 13770  001B7C  0E00               	movlw	0
 13771  001B7E  6E05               	movwf	i1___ftpack@sign,c
 13772  001B80  ECAC  F007         	call	i1___ftpack	;wreg free
 13773  001B84  C001  F009         	movff	?i1___ftpack,?i1___lwtoft
 13774  001B88  C002  F00A         	movff	?i1___ftpack+1,?i1___lwtoft+1
 13775  001B8C  C003  F00B         	movff	?i1___ftpack+2,?i1___lwtoft+2
 13776  001B90  0012               	return	
 13777  001B92                     __end_ofi1___lwtoft:
 13778                           	opt stack 0
 13779                           pclatu	equ	0xFFB
 13780                           pclath	equ	0xFFA
 13781                           tblptru	equ	0xFF8
 13782                           tblptrh	equ	0xFF7
 13783                           tblptrl	equ	0xFF6
 13784                           tablat	equ	0xFF5
 13785                           prodh	equ	0xFF4
 13786                           prodl	equ	0xFF3
 13787                           intcon	equ	0xFF2
 13788                           intcon2	equ	0xFF1
 13789                           intcon3	equ	0xFF0
 13790                           postinc0	equ	0xFEE
 13791                           fsr0h	equ	0xFEA
 13792                           fsr0l	equ	0xFE9
 13793                           wreg	equ	0xFE8
 13794                           postdec1	equ	0xFE5
 13795                           fsr1h	equ	0xFE2
 13796                           fsr1l	equ	0xFE1
 13797                           bsr	equ	0xFE0
 13798                           indf2	equ	0xFDF
 13799                           postinc2	equ	0xFDE
 13800                           postdec2	equ	0xFDD
 13801                           plusw2	equ	0xFDB
 13802                           fsr2h	equ	0xFDA
 13803                           fsr2l	equ	0xFD9
 13804                           status	equ	0xFD8
 13805                           
 13806 ;; *************** function i1___ftmul *****************
 13807 ;; Defined at:
 13808 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
 13809 ;; Parameters:    Size  Location     Type
 13810 ;;  f1              3   26[COMRAM] float 
 13811 ;;  f2              3   29[COMRAM] float 
 13812 ;; Auto vars:     Size  Location     Type
 13813 ;;  __ftmul         3   36[COMRAM] unsigned um
 13814 ;;  __ftmul         1   40[COMRAM] unsigned char 
 13815 ;;  __ftmul         1   39[COMRAM] unsigned char 
 13816 ;;  __ftmul         1   35[COMRAM] unsigned char 
 13817 ;; Return value:  Size  Location     Type
 13818 ;;                  3   26[COMRAM] float 
 13819 ;; Registers used:
 13820 ;;		wreg, status,2, status,0, cstack
 13821 ;; Tracked objects:
 13822 ;;		On entry : 0/0
 13823 ;;		On exit  : 0/0
 13824 ;;		Unchanged: 0/0
 13825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 13826 ;;      Params:         6       0       0       0       0
 13827 ;;      Locals:         6       0       0       0       0
 13828 ;;      Temps:          3       0       0       0       0
 13829 ;;      Totals:        15       0       0       0       0
 13830 ;;Total ram usage:       15 bytes
 13831 ;; Hardware stack levels used:    1
 13832 ;; Hardware stack levels required when called:    7
 13833 ;; This function calls:
 13834 ;;		i1___ftpack
 13835 ;; This function is called by:
 13836 ;;		_IR_CheckCode
 13837 ;;		_ADC_CalculateVoltage
 13838 ;;		i1_IR_LoadCode
 13839 ;; This function uses a non-reentrant model
 13840 ;;
 13841                           
 13842                           	psect	text91
 13843  0006E2                     __ptext91:
 13844                           	opt stack 0
 13845  0006E2                     i1___ftmul:
 13846                           	opt stack 15
 13847                           
 13848                           ;incstack = 0
 13849  0006E2  C01D  F021         	movff	i1___ftmul@f1+2,??i1___ftmul
 13850  0006E6  6A22               	clrf	(??i1___ftmul+1)& (0+255),c
 13851  0006E8  6A23               	clrf	(??i1___ftmul+2)& (0+255),c
 13852  0006EA  341C               	rlcf	i1___ftmul@f1+1,w,c
 13853  0006EC  3621               	rlcf	??i1___ftmul& (0+255),f,c
 13854  0006EE  E301               	bnc	u624_21
 13855  0006F0  8022               	bsf	(??i1___ftmul+1)& (0+255),0,c
 13856  0006F2                     u624_21:
 13857  0006F2  5021               	movf	??i1___ftmul,w,c
 13858  0006F4  6E24               	movwf	i1___ftmul@exp,c
 13859  0006F6  5024               	movf	i1___ftmul@exp,w,c
 13860  0006F8  A4D8               	btfss	status,2,c
 13861  0006FA  D007               	goto	i1l5937
 13862  0006FC  0E00               	movlw	0
 13863  0006FE  6E1B               	movwf	?i1___ftmul,c
 13864  000700  0E00               	movlw	0
 13865  000702  6E1C               	movwf	?i1___ftmul+1,c
 13866  000704  0E00               	movlw	0
 13867  000706  6E1D               	movwf	?i1___ftmul+2,c
 13868  000708  0012               	return	
 13869  00070A                     i1l5937:
 13870  00070A  C020  F021         	movff	i1___ftmul@f2+2,??i1___ftmul
 13871  00070E  6A22               	clrf	(??i1___ftmul+1)& (0+255),c
 13872  000710  6A23               	clrf	(??i1___ftmul+2)& (0+255),c
 13873  000712  341F               	rlcf	i1___ftmul@f2+1,w,c
 13874  000714  3621               	rlcf	??i1___ftmul& (0+255),f,c
 13875  000716  E301               	bnc	u626_21
 13876  000718  8022               	bsf	(??i1___ftmul+1)& (0+255),0,c
 13877  00071A                     u626_21:
 13878  00071A  5021               	movf	??i1___ftmul,w,c
 13879  00071C  6E29               	movwf	i1___ftmul@sign,c
 13880  00071E  5029               	movf	i1___ftmul@sign,w,c
 13881  000720  A4D8               	btfss	status,2,c
 13882  000722  D007               	goto	i1l5943
 13883  000724  0E00               	movlw	0
 13884  000726  6E1B               	movwf	?i1___ftmul,c
 13885  000728  0E00               	movlw	0
 13886  00072A  6E1C               	movwf	?i1___ftmul+1,c
 13887  00072C  0E00               	movlw	0
 13888  00072E  6E1D               	movwf	?i1___ftmul+2,c
 13889  000730  0012               	return	
 13890  000732                     i1l5943:
 13891  000732  5029               	movf	i1___ftmul@sign,w,c
 13892  000734  0F7B               	addlw	123
 13893  000736  2624               	addwf	i1___ftmul@exp,f,c
 13894  000738  C01D  F029         	movff	i1___ftmul@f1+2,i1___ftmul@sign
 13895  00073C  5020               	movf	i1___ftmul@f2+2,w,c
 13896  00073E  1A29               	xorwf	i1___ftmul@sign,f,c
 13897  000740  0E80               	movlw	128
 13898  000742  1629               	andwf	i1___ftmul@sign,f,c
 13899  000744  8E1C               	bsf	i1___ftmul@f1+1,7,c
 13900  000746  8E1F               	bsf	i1___ftmul@f2+1,7,c
 13901  000748  0EFF               	movlw	255
 13902  00074A  161E               	andwf	i1___ftmul@f2,f,c
 13903  00074C  0EFF               	movlw	255
 13904  00074E  161F               	andwf	i1___ftmul@f2+1,f,c
 13905  000750  0E00               	movlw	0
 13906  000752  1620               	andwf	i1___ftmul@f2+2,f,c
 13907  000754  0E00               	movlw	0
 13908  000756  6E25               	movwf	i1___ftmul@f3_as_product,c
 13909  000758  0E00               	movlw	0
 13910  00075A  6E26               	movwf	i1___ftmul@f3_as_product+1,c
 13911  00075C  0E00               	movlw	0
 13912  00075E  6E27               	movwf	i1___ftmul@f3_as_product+2,c
 13913  000760  0E07               	movlw	7
 13914  000762  6E28               	movwf	i1___ftmul@cntr,c
 13915  000764                     i1l5957:
 13916  000764  A01B               	btfss	i1___ftmul@f1,0,c
 13917  000766  D006               	goto	i1l5961
 13918  000768  501E               	movf	i1___ftmul@f2,w,c
 13919  00076A  2625               	addwf	i1___ftmul@f3_as_product,f,c
 13920  00076C  501F               	movf	i1___ftmul@f2+1,w,c
 13921  00076E  2226               	addwfc	i1___ftmul@f3_as_product+1,f,c
 13922  000770  5020               	movf	i1___ftmul@f2+2,w,c
 13923  000772  2227               	addwfc	i1___ftmul@f3_as_product+2,f,c
 13924  000774                     i1l5961:
 13925  000774  90D8               	bcf	status,0,c
 13926  000776  321D               	rrcf	i1___ftmul@f1+2,f,c
 13927  000778  321C               	rrcf	i1___ftmul@f1+1,f,c
 13928  00077A  321B               	rrcf	i1___ftmul@f1,f,c
 13929  00077C  90D8               	bcf	status,0,c
 13930  00077E  361E               	rlcf	i1___ftmul@f2,f,c
 13931  000780  361F               	rlcf	i1___ftmul@f2+1,f,c
 13932  000782  3620               	rlcf	i1___ftmul@f2+2,f,c
 13933  000784  2E28               	decfsz	i1___ftmul@cntr,f,c
 13934  000786  D7EE               	goto	i1l5957
 13935  000788  0E09               	movlw	9
 13936  00078A  6E28               	movwf	i1___ftmul@cntr,c
 13937  00078C                     i1l5967:
 13938  00078C  A01B               	btfss	i1___ftmul@f1,0,c
 13939  00078E  D006               	goto	i1l5971
 13940  000790  501E               	movf	i1___ftmul@f2,w,c
 13941  000792  2625               	addwf	i1___ftmul@f3_as_product,f,c
 13942  000794  501F               	movf	i1___ftmul@f2+1,w,c
 13943  000796  2226               	addwfc	i1___ftmul@f3_as_product+1,f,c
 13944  000798  5020               	movf	i1___ftmul@f2+2,w,c
 13945  00079A  2227               	addwfc	i1___ftmul@f3_as_product+2,f,c
 13946  00079C                     i1l5971:
 13947  00079C  90D8               	bcf	status,0,c
 13948  00079E  321D               	rrcf	i1___ftmul@f1+2,f,c
 13949  0007A0  321C               	rrcf	i1___ftmul@f1+1,f,c
 13950  0007A2  321B               	rrcf	i1___ftmul@f1,f,c
 13951  0007A4  90D8               	bcf	status,0,c
 13952  0007A6  3227               	rrcf	i1___ftmul@f3_as_product+2,f,c
 13953  0007A8  3226               	rrcf	i1___ftmul@f3_as_product+1,f,c
 13954  0007AA  3225               	rrcf	i1___ftmul@f3_as_product,f,c
 13955  0007AC  2E28               	decfsz	i1___ftmul@cntr,f,c
 13956  0007AE  D7EE               	goto	i1l5967
 13957  0007B0  C025  F001         	movff	i1___ftmul@f3_as_product,i1___ftpack@arg
 13958  0007B4  C026  F002         	movff	i1___ftmul@f3_as_product+1,i1___ftpack@arg+1
 13959  0007B8  C027  F003         	movff	i1___ftmul@f3_as_product+2,i1___ftpack@arg+2
 13960  0007BC  C024  F004         	movff	i1___ftmul@exp,i1___ftpack@exp
 13961  0007C0  C029  F005         	movff	i1___ftmul@sign,i1___ftpack@sign
 13962  0007C4  ECAC  F007         	call	i1___ftpack	;wreg free
 13963  0007C8  C001  F01B         	movff	?i1___ftpack,?i1___ftmul
 13964  0007CC  C002  F01C         	movff	?i1___ftpack+1,?i1___ftmul+1
 13965  0007D0  C003  F01D         	movff	?i1___ftpack+2,?i1___ftmul+2
 13966  0007D4  0012               	return	
 13967  0007D6                     __end_ofi1___ftmul:
 13968                           	opt stack 0
 13969                           pclatu	equ	0xFFB
 13970                           pclath	equ	0xFFA
 13971                           tblptru	equ	0xFF8
 13972                           tblptrh	equ	0xFF7
 13973                           tblptrl	equ	0xFF6
 13974                           tablat	equ	0xFF5
 13975                           prodh	equ	0xFF4
 13976                           prodl	equ	0xFF3
 13977                           intcon	equ	0xFF2
 13978                           intcon2	equ	0xFF1
 13979                           intcon3	equ	0xFF0
 13980                           postinc0	equ	0xFEE
 13981                           fsr0h	equ	0xFEA
 13982                           fsr0l	equ	0xFE9
 13983                           wreg	equ	0xFE8
 13984                           postdec1	equ	0xFE5
 13985                           fsr1h	equ	0xFE2
 13986                           fsr1l	equ	0xFE1
 13987                           bsr	equ	0xFE0
 13988                           indf2	equ	0xFDF
 13989                           postinc2	equ	0xFDE
 13990                           postdec2	equ	0xFDD
 13991                           plusw2	equ	0xFDB
 13992                           fsr2h	equ	0xFDA
 13993                           fsr2l	equ	0xFD9
 13994                           status	equ	0xFD8
 13995                           
 13996 ;; *************** function i1_ADC_ChangeChannel *****************
 13997 ;; Defined at:
 13998 ;;		line 166 in file "ADC.c"
 13999 ;; Parameters:    Size  Location     Type
 14000 ;;		None
 14001 ;; Auto vars:     Size  Location     Type
 14002 ;;		None
 14003 ;; Return value:  Size  Location     Type
 14004 ;;		None               void
 14005 ;; Registers used:
 14006 ;;		wreg, status,2, status,0
 14007 ;; Tracked objects:
 14008 ;;		On entry : 0/0
 14009 ;;		On exit  : 0/0
 14010 ;;		Unchanged: 0/0
 14011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 14012 ;;      Params:         0       0       0       0       0
 14013 ;;      Locals:         0       0       0       0       0
 14014 ;;      Temps:          0       0       0       0       0
 14015 ;;      Totals:         0       0       0       0       0
 14016 ;;Total ram usage:        0 bytes
 14017 ;; Hardware stack levels used:    1
 14018 ;; Hardware stack levels required when called:    6
 14019 ;; This function calls:
 14020 ;;		Nothing
 14021 ;; This function is called by:
 14022 ;;		_ADC_CalculateVoltage
 14023 ;; This function uses a non-reentrant model
 14024 ;;
 14025                           
 14026                           	psect	text92
 14027  001B92                     __ptext92:
 14028                           	opt stack 0
 14029  001B92                     i1_ADC_ChangeChannel:
 14030                           	opt stack 16
 14031                           
 14032                           ;ADC.c: 168: if(ADC_CurrentSource == 10)
 14033                           
 14034                           ;incstack = 0
 14035  001B92  0E0A               	movlw	10
 14036  001B94  1865               	xorwf	_ADC_CurrentSource,w,c
 14037  001B96  A4D8               	btfss	status,2,c
 14038  001B98  D007               	goto	i1l6885
 14039                           
 14040                           ;ADC.c: 169: {
 14041                           ;ADC.c: 170: ADC_CurrentSource = 11;
 14042  001B9A  0E0B               	movlw	11
 14043  001B9C  6E65               	movwf	_ADC_CurrentSource,c
 14044                           
 14045                           ;ADC.c: 171: ADCON0bits.CHS = 1;
 14046  001B9E  50C2               	movf	4034,w,c	;volatile
 14047  001BA0  0BC3               	andlw	-61
 14048  001BA2  0904               	iorlw	4
 14049  001BA4  6EC2               	movwf	4034,c	;volatile
 14050                           
 14051                           ;ADC.c: 172: }
 14052  001BA6  0012               	return	
 14053  001BA8                     i1l6885:
 14054                           
 14055                           ;ADC.c: 173: else
 14056                           ;ADC.c: 174: {
 14057                           ;ADC.c: 175: ADC_CurrentSource = 10;
 14058  001BA8  0E0A               	movlw	10
 14059  001BAA  6E65               	movwf	_ADC_CurrentSource,c
 14060                           
 14061                           ;ADC.c: 176: ADCON0bits.CHS = 0;
 14062  001BAC  94C2               	bcf	4034,2,c	;volatile
 14063  001BAE  96C2               	bcf	4034,3,c	;volatile
 14064  001BB0  98C2               	bcf	4034,4,c	;volatile
 14065  001BB2  9AC2               	bcf	4034,5,c	;volatile
 14066  001BB4  0012               	return	
 14067  001BB6                     __end_ofi1_ADC_ChangeChannel:
 14068                           	opt stack 0
 14069                           pclatu	equ	0xFFB
 14070                           pclath	equ	0xFFA
 14071                           tblptru	equ	0xFF8
 14072                           tblptrh	equ	0xFF7
 14073                           tblptrl	equ	0xFF6
 14074                           tablat	equ	0xFF5
 14075                           prodh	equ	0xFF4
 14076                           prodl	equ	0xFF3
 14077                           intcon	equ	0xFF2
 14078                           intcon2	equ	0xFF1
 14079                           intcon3	equ	0xFF0
 14080                           postinc0	equ	0xFEE
 14081                           fsr0h	equ	0xFEA
 14082                           fsr0l	equ	0xFE9
 14083                           wreg	equ	0xFE8
 14084                           postdec1	equ	0xFE5
 14085                           fsr1h	equ	0xFE2
 14086                           fsr1l	equ	0xFE1
 14087                           bsr	equ	0xFE0
 14088                           indf2	equ	0xFDF
 14089                           postinc2	equ	0xFDE
 14090                           postdec2	equ	0xFDD
 14091                           plusw2	equ	0xFDB
 14092                           fsr2h	equ	0xFDA
 14093                           fsr2l	equ	0xFD9
 14094                           status	equ	0xFD8
 14095                           
 14096 ;; *************** function ___ftdiv *****************
 14097 ;; Defined at:
 14098 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
 14099 ;; Parameters:    Size  Location     Type
 14100 ;;  f1              3   11[COMRAM] float 
 14101 ;;  f2              3   14[COMRAM] float 
 14102 ;; Auto vars:     Size  Location     Type
 14103 ;;  f3              3   21[COMRAM] float 
 14104 ;;  sign            1   25[COMRAM] unsigned char 
 14105 ;;  exp             1   24[COMRAM] unsigned char 
 14106 ;;  cntr            1   20[COMRAM] unsigned char 
 14107 ;; Return value:  Size  Location     Type
 14108 ;;                  3   11[COMRAM] float 
 14109 ;; Registers used:
 14110 ;;		wreg, status,2, status,0, cstack
 14111 ;; Tracked objects:
 14112 ;;		On entry : 0/0
 14113 ;;		On exit  : 0/0
 14114 ;;		Unchanged: 0/0
 14115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 14116 ;;      Params:         6       0       0       0       0
 14117 ;;      Locals:         6       0       0       0       0
 14118 ;;      Temps:          3       0       0       0       0
 14119 ;;      Totals:        15       0       0       0       0
 14120 ;;Total ram usage:       15 bytes
 14121 ;; Hardware stack levels used:    1
 14122 ;; Hardware stack levels required when called:    7
 14123 ;; This function calls:
 14124 ;;		i1___ftpack
 14125 ;; This function is called by:
 14126 ;;		_ADC_CalculateVoltage
 14127 ;;		_MSC_Scale
 14128 ;; This function uses a non-reentrant model
 14129 ;;
 14130                           
 14131                           	psect	text93
 14132  000A92                     __ptext93:
 14133                           	opt stack 0
 14134  000A92                     ___ftdiv:
 14135                           	opt stack 15
 14136                           
 14137                           ;incstack = 0
 14138  000A92  C00E  F012         	movff	___ftdiv@f1+2,??___ftdiv
 14139  000A96  6A13               	clrf	(??___ftdiv+1)& (0+255),c
 14140  000A98  6A14               	clrf	(??___ftdiv+2)& (0+255),c
 14141  000A9A  340D               	rlcf	___ftdiv@f1+1,w,c
 14142  000A9C  3612               	rlcf	??___ftdiv& (0+255),f,c
 14143  000A9E  E301               	bnc	u697_21
 14144  000AA0  8013               	bsf	(??___ftdiv+1)& (0+255),0,c
 14145  000AA2                     u697_21:
 14146  000AA2  5012               	movf	??___ftdiv,w,c
 14147  000AA4  6E19               	movwf	___ftdiv@exp,c
 14148  000AA6  5019               	movf	___ftdiv@exp,w,c
 14149  000AA8  A4D8               	btfss	status,2,c
 14150  000AAA  D007               	goto	i1l6483
 14151  000AAC  0E00               	movlw	0
 14152  000AAE  6E0C               	movwf	?___ftdiv,c
 14153  000AB0  0E00               	movlw	0
 14154  000AB2  6E0D               	movwf	?___ftdiv+1,c
 14155  000AB4  0E00               	movlw	0
 14156  000AB6  6E0E               	movwf	?___ftdiv+2,c
 14157  000AB8  0012               	return	
 14158  000ABA                     i1l6483:
 14159  000ABA  C011  F012         	movff	___ftdiv@f2+2,??___ftdiv
 14160  000ABE  6A13               	clrf	(??___ftdiv+1)& (0+255),c
 14161  000AC0  6A14               	clrf	(??___ftdiv+2)& (0+255),c
 14162  000AC2  3410               	rlcf	___ftdiv@f2+1,w,c
 14163  000AC4  3612               	rlcf	??___ftdiv& (0+255),f,c
 14164  000AC6  E301               	bnc	u699_21
 14165  000AC8  8013               	bsf	(??___ftdiv+1)& (0+255),0,c
 14166  000ACA                     u699_21:
 14167  000ACA  5012               	movf	??___ftdiv,w,c
 14168  000ACC  6E1A               	movwf	___ftdiv@sign,c
 14169  000ACE  501A               	movf	___ftdiv@sign,w,c
 14170  000AD0  A4D8               	btfss	status,2,c
 14171  000AD2  D007               	goto	i1l6489
 14172  000AD4  0E00               	movlw	0
 14173  000AD6  6E0C               	movwf	?___ftdiv,c
 14174  000AD8  0E00               	movlw	0
 14175  000ADA  6E0D               	movwf	?___ftdiv+1,c
 14176  000ADC  0E00               	movlw	0
 14177  000ADE  6E0E               	movwf	?___ftdiv+2,c
 14178  000AE0  0012               	return	
 14179  000AE2                     i1l6489:
 14180  000AE2  0E00               	movlw	0
 14181  000AE4  6E16               	movwf	___ftdiv@f3,c
 14182  000AE6  0E00               	movlw	0
 14183  000AE8  6E17               	movwf	___ftdiv@f3+1,c
 14184  000AEA  0E00               	movlw	0
 14185  000AEC  6E18               	movwf	___ftdiv@f3+2,c
 14186  000AEE  501A               	movf	___ftdiv@sign,w,c
 14187  000AF0  0F89               	addlw	137
 14188  000AF2  5E19               	subwf	___ftdiv@exp,f,c
 14189  000AF4  C00E  F01A         	movff	___ftdiv@f1+2,___ftdiv@sign
 14190  000AF8  5011               	movf	___ftdiv@f2+2,w,c
 14191  000AFA  1A1A               	xorwf	___ftdiv@sign,f,c
 14192  000AFC  0E80               	movlw	128
