

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  9254  001736                     i1l6386:
  9255                           
  9256                           ;BUTTON.c: 85: }
  9257                           ;BUTTON.c: 88: if(ButtonValue_prev == 1)
  9258  001736  0100               	movlb	0	; () banked
  9259  001738  05C4               	decf	_ButtonValue_prev& (0+255),w,b
  9260  00173A  E102               	bnz	i1l6390
  9261                           
  9262                           ; BSR set to: 0
  9263                           ;BUTTON.c: 89: {
  9264                           ;BUTTON.c: 90: ButtonChange = 1;
  9265  00173C  0E01               	movlw	1
  9266  00173E  6E66               	movwf	_ButtonChange,c
  9267  001740                     i1l6390:
  9268                           
  9269                           ; BSR set to: 0
  9270                           ;BUTTON.c: 91: }
  9271                           ;BUTTON.c: 92: ButtonValue_prev = 0;
  9272  001740  6BC4               	clrf	_ButtonValue_prev& (0+255),b
  9273                           
  9274                           ; BSR set to: 0
  9275                           
  9276                           ; BSR set to: 0
  9277                           ;BUTTON.c: 93: return 0;
  9278  001742  0C00               	retlw	0	;funcret
  9279  001744                     __end_ofi1_BUT_ReadButton:
  9280                           	opt stack 0
  9281                           tblptru	equ	0xFF8
  9282                           tblptrh	equ	0xFF7
  9283                           tblptrl	equ	0xFF6
  9284                           tablat	equ	0xFF5
  9285                           prodh	equ	0xFF4
  9286                           prodl	equ	0xFF3
  9287                           intcon	equ	0xFF2
  9288                           intcon2	equ	0xFF1
  9289                           intcon3	equ	0xFF0
  9290                           postinc0	equ	0xFEE
  9291                           wreg	equ	0xFE8
  9292                           postdec1	equ	0xFE5
  9293                           fsr1l	equ	0xFE1
  9294                           bsr	equ	0xFE0
  9295                           postinc2	equ	0xFDE
  9296                           postdec2	equ	0xFDD
  9297                           fsr2h	equ	0xFDA
  9298                           fsr2l	equ	0xFD9
  9299                           status	equ	0xFD8
  9300                           
  9301 ;; *************** function i1_BUT_IR_PinChangeInt *****************
  9302 ;; Defined at:
  9303 ;;		line 101 in file "BUTTON.c"
  9304 ;; Parameters:    Size  Location     Type
  9305 ;;  state           1    wreg     unsigned char 
  9306 ;; Auto vars:     Size  Location     Type
  9307 ;;  state           1    0[COMRAM] unsigned char 
  9308 ;; Return value:  Size  Location     Type
  9309 ;;		None               void
  9310 ;; Registers used:
  9311 ;;		wreg, status,2
  9312 ;; Tracked objects:
  9313 ;;		On entry : 0/0
  9314 ;;		On exit  : 0/0
  9315 ;;		Unchanged: 0/0
  9316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9317 ;;      Params:         0       0       0       0       0
  9318 ;;      Locals:         1       0       0       0       0
  9319 ;;      Temps:          0       0       0       0       0
  9320 ;;      Totals:         1       0       0       0       0
  9321 ;;Total ram usage:        1 bytes
  9322 ;; Hardware stack levels used:    1
  9323 ;; Hardware stack levels required when called:    6
  9324 ;; This function calls:
  9325 ;;		Nothing
  9326 ;; This function is called by:
  9327 ;;		_low_isr
  9328 ;; This function uses a non-reentrant model
  9329 ;;
  9330                           
  9331                           	psect	text62
  9332  001AFE                     __ptext62:
  9333                           	opt stack 0
  9334  001AFE                     i1_BUT_IR_PinChangeInt:
  9335                           	opt stack 17
  9336                           
  9337                           ; BSR set to: 0
  9338                           ;incstack = 0
  9339                           ;i1BUT_IR_PinChangeInt@state stored from wreg
  9340  001AFE  6E01               	movwf	i1BUT_IR_PinChangeInt@state,c
  9341                           
  9342                           ;BUTTON.c: 103: if(state)
  9343  001B00  5001               	movf	i1BUT_IR_PinChangeInt@state,w,c
  9344  001B02  E002               	bz	i1l739
  9345                           
  9346                           ;BUTTON.c: 104: {
  9347                           ;BUTTON.c: 106: INTCONbits.RBIE = 1;
  9348  001B04  86F2               	bsf	intcon,3,c	;volatile
  9349                           
  9350                           ;BUTTON.c: 107: }
  9351  001B06  0012               	return	
  9352  001B08                     i1l739:
  9353                           
  9354                           ;BUTTON.c: 108: else
  9355                           ;BUTTON.c: 109: {
  9356                           ;BUTTON.c: 111: INTCONbits.RBIE = 0;
  9357  001B08  96F2               	bcf	intcon,3,c	;volatile
  9358  001B0A  0012               	return		;funcret
  9359  001B0C                     __end_ofi1_BUT_IR_PinChangeInt:
  9360                           	opt stack 0
  9361                           tblptru	equ	0xFF8
  9362                           tblptrh	equ	0xFF7
  9363                           tblptrl	equ	0xFF6
  9364                           tablat	equ	0xFF5
  9365                           prodh	equ	0xFF4
  9366                           prodl	equ	0xFF3
  9367                           intcon	equ	0xFF2
  9368                           intcon2	equ	0xFF1
  9369                           intcon3	equ	0xFF0
  9370                           postinc0	equ	0xFEE
  9371                           wreg	equ	0xFE8
  9372                           postdec1	equ	0xFE5
  9373                           fsr1l	equ	0xFE1
  9374                           bsr	equ	0xFE0
  9375                           postinc2	equ	0xFDE
  9376                           postdec2	equ	0xFDD
  9377                           fsr2h	equ	0xFDA
  9378                           fsr2l	equ	0xFD9
  9379                           status	equ	0xFD8
  9380                           
  9381 ;; *************** function _TMR_Timer2Start *****************
  9382 ;; Defined at:
  9383 ;;		line 142 in file "TIMERS.c"
  9384 ;; Parameters:    Size  Location     Type
  9385 ;;  time            2    2[COMRAM] unsigned int 
  9386 ;; Auto vars:     Size  Location     Type
  9387 ;;		None
  9388 ;; Return value:  Size  Location     Type
  9389 ;;		None               void
  9390 ;; Registers used:
  9391 ;;		wreg, status,2, cstack
  9392 ;; Tracked objects:
  9393 ;;		On entry : 0/1
  9394 ;;		On exit  : 0/0
  9395 ;;		Unchanged: 0/0
  9396 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9397 ;;      Params:         2       0       0       0       0
  9398 ;;      Locals:         0       0       0       0       0
  9399 ;;      Temps:          0       0       0       0       0
  9400 ;;      Totals:         2       0       0       0       0
  9401 ;;Total ram usage:        2 bytes
  9402 ;; Hardware stack levels used:    1
  9403 ;; Hardware stack levels required when called:    8
  9404 ;; This function calls:
  9405 ;;		_TMR_ResetTimer2
  9406 ;;		i1_TMR_Timer2
  9407 ;; This function is called by:
  9408 ;;		_low_isr
  9409 ;; This function uses a non-reentrant model
  9410 ;;
  9411                           
  9412                           	psect	text63
  9413  00195E                     __ptext63:
  9414                           	opt stack 0
  9415  00195E                     _TMR_Timer2Start:
  9416                           	opt stack 15
  9417                           
  9418                           ;TIMERS.c: 144: TMR_Timer2(0);
  9419                           
  9420                           ;incstack = 0
  9421  00195E  0E00               	movlw	0
  9422  001960  EC86  F00D         	call	i1_TMR_Timer2
  9423                           
  9424                           ;TIMERS.c: 145: Timer2Post = time;
  9425  001964  C003  F062         	movff	TMR_Timer2Start@time,_Timer2Post
  9426  001968  C004  F063         	movff	TMR_Timer2Start@time+1,_Timer2Post+1
  9427                           
  9428                           ;TIMERS.c: 146: TMR_ResetTimer2();
  9429  00196C  EC3B  F00C         	call	_TMR_ResetTimer2	;wreg free
  9430                           
  9431                           ;TIMERS.c: 147: TMR_Timer2(1);
  9432  001970  0E01               	movlw	1
  9433  001972  EF86  F00D         	goto	i1_TMR_Timer2
  9434  001976                     __end_of_TMR_Timer2Start:
  9435                           	opt stack 0
  9436                           tblptru	equ	0xFF8
  9437                           tblptrh	equ	0xFF7
  9438                           tblptrl	equ	0xFF6
  9439                           tablat	equ	0xFF5
  9440                           prodh	equ	0xFF4
  9441                           prodl	equ	0xFF3
  9442                           intcon	equ	0xFF2
  9443                           intcon2	equ	0xFF1
  9444                           intcon3	equ	0xFF0
  9445                           postinc0	equ	0xFEE
  9446                           wreg	equ	0xFE8
  9447                           postdec1	equ	0xFE5
  9448                           fsr1l	equ	0xFE1
  9449                           bsr	equ	0xFE0
  9450                           postinc2	equ	0xFDE
  9451                           postdec2	equ	0xFDD
  9452                           fsr2h	equ	0xFDA
  9453                           fsr2l	equ	0xFD9
  9454                           status	equ	0xFD8
  9455                           
  9456 ;; *************** function _TMR_ResetTimer2 *****************
  9457 ;; Defined at:
  9458 ;;		line 304 in file "TIMERS.c"
  9459 ;; Parameters:    Size  Location     Type
  9460 ;;		None
  9461 ;; Auto vars:     Size  Location     Type
  9462 ;;  TimerOn         1    1[COMRAM] unsigned char 
  9463 ;; Return value:  Size  Location     Type
  9464 ;;		None               void
  9465 ;; Registers used:
  9466 ;;		wreg, status,2, cstack
  9467 ;; Tracked objects:
  9468 ;;		On entry : 0/1
  9469 ;;		On exit  : 0/0
  9470 ;;		Unchanged: 0/0
  9471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9472 ;;      Params:         0       0       0       0       0
  9473 ;;      Locals:         1       0       0       0       0
  9474 ;;      Temps:          0       0       0       0       0
  9475 ;;      Totals:         1       0       0       0       0
  9476 ;;Total ram usage:        1 bytes
  9477 ;; Hardware stack levels used:    1
  9478 ;; Hardware stack levels required when called:    7
  9479 ;; This function calls:
  9480 ;;		i1_TMR_Timer2
  9481 ;; This function is called by:
  9482 ;;		_TMR_Timer2Start
  9483 ;; This function uses a non-reentrant model
  9484 ;;
  9485                           
  9486                           	psect	text64
  9487  001876                     __ptext64:
  9488                           	opt stack 0
  9489  001876                     _TMR_ResetTimer2:
  9490                           	opt stack 15
  9491                           
  9492                           ;TIMERS.c: 306: unsigned char TimerOn = T2CONbits.TMR2ON;
  9493                           
  9494                           ;incstack = 0
  9495  001876  0E00               	movlw	0
  9496  001878  B4CA               	btfsc	4042,2,c	;volatile
  9497  00187A  0E01               	movlw	1
  9498  00187C  6E02               	movwf	TMR_ResetTimer2@TimerOn,c
  9499                           
  9500                           ;TIMERS.c: 308: TMR_Timer2(0);
  9501  00187E  0E00               	movlw	0
  9502  001880  EC86  F00D         	call	i1_TMR_Timer2
  9503                           
  9504                           ;TIMERS.c: 309: Timer2PostCount = 0;
  9505  001884  6A64               	clrf	_Timer2PostCount,c
  9506  001886  6A65               	clrf	_Timer2PostCount+1,c
  9507                           
  9508                           ;TIMERS.c: 310: TMR2 = 0;
  9509  001888  6ACC               	clrf	4044,c	;volatile
  9510                           
  9511                           ;TIMERS.c: 311: if(TimerOn)
  9512  00188A  5002               	movf	TMR_ResetTimer2@TimerOn,w,c
  9513  00188C  B4D8               	btfsc	status,2,c
  9514  00188E  0012               	return	
  9515                           
  9516                           ;TIMERS.c: 312: {
  9517                           ;TIMERS.c: 313: TMR_Timer2(1);
  9518  001890  0E01               	movlw	1
  9519  001892  EF86  F00D         	goto	i1_TMR_Timer2
  9520  001896                     __end_of_TMR_ResetTimer2:
  9521                           	opt stack 0
  9522                           tblptru	equ	0xFF8
  9523                           tblptrh	equ	0xFF7
  9524                           tblptrl	equ	0xFF6
  9525                           tablat	equ	0xFF5
  9526                           prodh	equ	0xFF4
  9527                           prodl	equ	0xFF3
  9528                           intcon	equ	0xFF2
  9529                           intcon2	equ	0xFF1
  9530                           intcon3	equ	0xFF0
  9531                           postinc0	equ	0xFEE
  9532                           wreg	equ	0xFE8
  9533                           postdec1	equ	0xFE5
  9534                           fsr1l	equ	0xFE1
  9535                           bsr	equ	0xFE0
  9536                           postinc2	equ	0xFDE
  9537                           postdec2	equ	0xFDD
  9538                           fsr2h	equ	0xFDA
  9539                           fsr2l	equ	0xFD9
  9540                           status	equ	0xFD8
  9541                           
  9542 ;; *************** function i1_TMR_Timer2 *****************
  9543 ;; Defined at:
  9544 ;;		line 249 in file "TIMERS.c"
  9545 ;; Parameters:    Size  Location     Type
  9546 ;;  state           1    wreg     unsigned char 
  9547 ;; Auto vars:     Size  Location     Type
  9548 ;;  state           1    0[COMRAM] unsigned char 
  9549 ;; Return value:  Size  Location     Type
  9550 ;;		None               void
  9551 ;; Registers used:
  9552 ;;		wreg, status,2
  9553 ;; Tracked objects:
  9554 ;;		On entry : 0/0
  9555 ;;		On exit  : 0/0
  9556 ;;		Unchanged: 0/0
  9557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9558 ;;      Params:         0       0       0       0       0
  9559 ;;      Locals:         1       0       0       0       0
  9560 ;;      Temps:          0       0       0       0       0
  9561 ;;      Totals:         1       0       0       0       0
  9562 ;;Total ram usage:        1 bytes
  9563 ;; Hardware stack levels used:    1
  9564 ;; Hardware stack levels required when called:    6
  9565 ;; This function calls:
  9566 ;;		Nothing
  9567 ;; This function is called by:
  9568 ;;		_low_isr
  9569 ;;		_TMR_Timer2Start
  9570 ;;		_TMR_ResetTimer2
  9571 ;; This function uses a non-reentrant model
  9572 ;;
  9573                           
  9574                           	psect	text65
  9575  001B0C                     __ptext65:
  9576                           	opt stack 0
  9577  001B0C                     i1_TMR_Timer2:
  9578                           	opt stack 17
  9579                           
  9580                           ;incstack = 0
  9581                           ;i1TMR_Timer2@state stored from wreg
  9582  001B0C  6E01               	movwf	i1TMR_Timer2@state,c
  9583                           
  9584                           ;TIMERS.c: 251: if(state)
  9585  001B0E  5001               	movf	i1TMR_Timer2@state,w,c
  9586  001B10  E002               	bz	i1l848
  9587                           
  9588                           ;TIMERS.c: 252: {
  9589                           ;TIMERS.c: 254: T2CONbits.TMR2ON = 1;
  9590  001B12  84CA               	bsf	4042,2,c	;volatile
  9591                           
  9592                           ;TIMERS.c: 255: }
  9593  001B14  0012               	return	
  9594  001B16                     i1l848:
  9595                           
  9596                           ;TIMERS.c: 256: else
  9597                           ;TIMERS.c: 257: {
  9598                           ;TIMERS.c: 259: T2CONbits.TMR2ON = 0;
  9599  001B16  94CA               	bcf	4042,2,c	;volatile
  9600  001B18  0012               	return		;funcret
  9601  001B1A                     __end_ofi1_TMR_Timer2:
  9602                           	opt stack 0
  9603                           tblptru	equ	0xFF8
  9604                           tblptrh	equ	0xFF7
  9605                           tblptrl	equ	0xFF6
  9606                           tablat	equ	0xFF5
  9607                           prodh	equ	0xFF4
  9608                           prodl	equ	0xFF3
  9609                           intcon	equ	0xFF2
  9610                           intcon2	equ	0xFF1
  9611                           intcon3	equ	0xFF0
  9612                           postinc0	equ	0xFEE
  9613                           wreg	equ	0xFE8
  9614                           postdec1	equ	0xFE5
  9615                           fsr1l	equ	0xFE1
  9616                           bsr	equ	0xFE0
  9617                           postinc2	equ	0xFDE
  9618                           postdec2	equ	0xFDD
  9619                           fsr2h	equ	0xFDA
  9620                           fsr2l	equ	0xFD9
  9621                           status	equ	0xFD8
  9622                           
  9623 ;; *************** function _TMR_Timer1Status *****************
  9624 ;; Defined at:
  9625 ;;		line 196 in file "TIMERS.c"
  9626 ;; Parameters:    Size  Location     Type
  9627 ;;		None
  9628 ;; Auto vars:     Size  Location     Type
  9629 ;;		None
  9630 ;; Return value:  Size  Location     Type
  9631 ;;                  1    wreg      unsigned char 
  9632 ;; Registers used:
  9633 ;;		wreg
  9634 ;; Tracked objects:
  9635 ;;		On entry : 0/0
  9636 ;;		On exit  : 0/0
  9637 ;;		Unchanged: 0/0
  9638 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9639 ;;      Params:         0       0       0       0       0
  9640 ;;      Locals:         0       0       0       0       0
  9641 ;;      Temps:          0       0       0       0       0
  9642 ;;      Totals:         0       0       0       0       0
  9643 ;;Total ram usage:        0 bytes
  9644 ;; Hardware stack levels used:    1
  9645 ;; Hardware stack levels required when called:    6
  9646 ;; This function calls:
  9647 ;;		Nothing
  9648 ;; This function is called by:
  9649 ;;		_low_isr
  9650 ;; This function uses a non-reentrant model
  9651 ;;
  9652                           
  9653                           	psect	text66
  9654  001B8A                     __ptext66:
  9655                           	opt stack 0
  9656  001B8A                     _TMR_Timer1Status:
  9657                           	opt stack 17
  9658                           
  9659                           ;TIMERS.c: 198: if(T1CONbits.TMR1ON)
  9660                           
  9661                           ;incstack = 0
  9662  001B8A  B0CD               	btfsc	4045,0,c	;volatile
  9663                           
  9664                           ;TIMERS.c: 199: {
  9665                           ;TIMERS.c: 201: return 1;
  9666  001B8C  0C01               	retlw	1
  9667                           
  9668                           ;TIMERS.c: 202: }
  9669                           ;TIMERS.c: 203: return 0;
  9670  001B8E  0C00               	retlw	0	;funcret
  9671  001B90                     __end_of_TMR_Timer1Status:
  9672                           	opt stack 0
  9673                           tblptru	equ	0xFF8
  9674                           tblptrh	equ	0xFF7
  9675                           tblptrl	equ	0xFF6
  9676                           tablat	equ	0xFF5
  9677                           prodh	equ	0xFF4
  9678                           prodl	equ	0xFF3
  9679                           intcon	equ	0xFF2
  9680                           intcon2	equ	0xFF1
  9681                           intcon3	equ	0xFF0
  9682                           postinc0	equ	0xFEE
  9683                           wreg	equ	0xFE8
  9684                           postdec1	equ	0xFE5
  9685                           fsr1l	equ	0xFE1
  9686                           bsr	equ	0xFE0
  9687                           postinc2	equ	0xFDE
  9688                           postdec2	equ	0xFDD
  9689                           fsr2h	equ	0xFDA
  9690                           fsr2l	equ	0xFD9
  9691                           status	equ	0xFD8
  9692                           
  9693 ;; *************** function _TMR_Timer1Start *****************
  9694 ;; Defined at:
  9695 ;;		line 130 in file "TIMERS.c"
  9696 ;; Parameters:    Size  Location     Type
  9697 ;;		None
  9698 ;; Auto vars:     Size  Location     Type
  9699 ;;		None
  9700 ;; Return value:  Size  Location     Type
  9701 ;;		None               void
  9702 ;; Registers used:
  9703 ;;		wreg, status,2, cstack
  9704 ;; Tracked objects:
  9705 ;;		On entry : 0/0
  9706 ;;		On exit  : 0/0
  9707 ;;		Unchanged: 0/0
  9708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9709 ;;      Params:         0       0       0       0       0
  9710 ;;      Locals:         0       0       0       0       0
  9711 ;;      Temps:          0       0       0       0       0
  9712 ;;      Totals:         0       0       0       0       0
  9713 ;;Total ram usage:        0 bytes
  9714 ;; Hardware stack levels used:    1
  9715 ;; Hardware stack levels required when called:    8
  9716 ;; This function calls:
  9717 ;;		i1_TMR_ResetTimer1
  9718 ;;		i1_TMR_Timer1
  9719 ;; This function is called by:
  9720 ;;		_low_isr
  9721 ;; This function uses a non-reentrant model
  9722 ;;
  9723                           
  9724                           	psect	text67
  9725  001ABE                     __ptext67:
  9726                           	opt stack 0
  9727  001ABE                     _TMR_Timer1Start:
  9728                           	opt stack 15
  9729                           
  9730                           ;TIMERS.c: 132: TMR_Timer1(0);
  9731                           
  9732                           ;incstack = 0
  9733  001ABE  0E00               	movlw	0
  9734  001AC0  EC8D  F00D         	call	i1_TMR_Timer1
  9735                           
  9736                           ;TIMERS.c: 133: TMR_ResetTimer1();
  9737  001AC4  EC4B  F00C         	call	i1_TMR_ResetTimer1	;wreg free
  9738                           
  9739                           ;TIMERS.c: 134: TMR_Timer1(1);
  9740  001AC8  0E01               	movlw	1
  9741  001ACA  EF8D  F00D         	goto	i1_TMR_Timer1
  9742  001ACE                     __end_of_TMR_Timer1Start:
  9743                           	opt stack 0
  9744                           tblptru	equ	0xFF8
  9745                           tblptrh	equ	0xFF7
  9746                           tblptrl	equ	0xFF6
  9747                           tablat	equ	0xFF5
  9748                           prodh	equ	0xFF4
  9749                           prodl	equ	0xFF3
  9750                           intcon	equ	0xFF2
  9751                           intcon2	equ	0xFF1
  9752                           intcon3	equ	0xFF0
  9753                           postinc0	equ	0xFEE
  9754                           wreg	equ	0xFE8
  9755                           postdec1	equ	0xFE5
  9756                           fsr1l	equ	0xFE1
  9757                           bsr	equ	0xFE0
  9758                           postinc2	equ	0xFDE
  9759                           postdec2	equ	0xFDD
  9760                           fsr2h	equ	0xFDA
  9761                           fsr2l	equ	0xFD9
  9762                           status	equ	0xFD8
  9763                           
  9764 ;; *************** function i1_TMR_ResetTimer1 *****************
  9765 ;; Defined at:
  9766 ;;		line 286 in file "TIMERS.c"
  9767 ;; Parameters:    Size  Location     Type
  9768 ;;		None
  9769 ;; Auto vars:     Size  Location     Type
  9770 ;;  TMR_ResetTim    1    1[COMRAM] unsigned char 
  9771 ;; Return value:  Size  Location     Type
  9772 ;;		None               void
  9773 ;; Registers used:
  9774 ;;		wreg, status,2, cstack
  9775 ;; Tracked objects:
  9776 ;;		On entry : 0/0
  9777 ;;		On exit  : 0/0
  9778 ;;		Unchanged: 0/0
  9779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9780 ;;      Params:         0       0       0       0       0
  9781 ;;      Locals:         1       0       0       0       0
  9782 ;;      Temps:          0       0       0       0       0
  9783 ;;      Totals:         1       0       0       0       0
  9784 ;;Total ram usage:        1 bytes
  9785 ;; Hardware stack levels used:    1
  9786 ;; Hardware stack levels required when called:    7
  9787 ;; This function calls:
  9788 ;;		i1_TMR_Timer1
  9789 ;; This function is called by:
  9790 ;;		_low_isr
  9791 ;;		_TMR_Timer1Start
  9792 ;; This function uses a non-reentrant model
  9793 ;;
  9794                           
  9795                           	psect	text68
  9796  001896                     __ptext68:
  9797                           	opt stack 0
  9798  001896                     i1_TMR_ResetTimer1:
  9799                           	opt stack 16
  9800                           
  9801                           ;TIMERS.c: 288: unsigned char TimerOn = T1CONbits.TMR1ON;
  9802                           
  9803                           ;incstack = 0
  9804  001896  0E00               	movlw	0
  9805  001898  B0CD               	btfsc	4045,0,c	;volatile
  9806  00189A  0E01               	movlw	1
  9807  00189C  6E02               	movwf	i1TMR_ResetTimer1@TimerOn,c
  9808                           
  9809                           ;TIMERS.c: 290: TMR_Timer1(0);
  9810  00189E  0E00               	movlw	0
  9811  0018A0  EC8D  F00D         	call	i1_TMR_Timer1
  9812                           
  9813                           ;TIMERS.c: 291: TMR1H = 0;
  9814  0018A4  6ACF               	clrf	4047,c	;volatile
  9815                           
  9816                           ;TIMERS.c: 292: TMR1L = 2;
  9817  0018A6  0E02               	movlw	2
  9818  0018A8  6ECE               	movwf	4046,c	;volatile
  9819                           
  9820                           ;TIMERS.c: 293: if(TimerOn)
  9821  0018AA  5002               	movf	i1TMR_ResetTimer1@TimerOn,w,c
  9822  0018AC  B4D8               	btfsc	status,2,c
  9823  0018AE  0012               	return	
  9824                           
  9825                           ;TIMERS.c: 294: {
  9826                           ;TIMERS.c: 295: TMR_Timer1(1);
  9827  0018B0  0E01               	movlw	1
  9828  0018B2  EF8D  F00D         	goto	i1_TMR_Timer1
  9829  0018B6                     __end_ofi1_TMR_ResetTimer1:
  9830                           	opt stack 0
  9831                           tblptru	equ	0xFF8
  9832                           tblptrh	equ	0xFF7
  9833                           tblptrl	equ	0xFF6
  9834                           tablat	equ	0xFF5
  9835                           prodh	equ	0xFF4
  9836                           prodl	equ	0xFF3
  9837                           intcon	equ	0xFF2
  9838                           intcon2	equ	0xFF1
  9839                           intcon3	equ	0xFF0
  9840                           postinc0	equ	0xFEE
  9841                           wreg	equ	0xFE8
  9842                           postdec1	equ	0xFE5
  9843                           fsr1l	equ	0xFE1
  9844                           bsr	equ	0xFE0
  9845                           postinc2	equ	0xFDE
  9846                           postdec2	equ	0xFDD
  9847                           fsr2h	equ	0xFDA
  9848                           fsr2l	equ	0xFD9
  9849                           status	equ	0xFD8
  9850                           
  9851 ;; *************** function i1_TMR_Timer1 *****************
  9852 ;; Defined at:
  9853 ;;		line 230 in file "TIMERS.c"
  9854 ;; Parameters:    Size  Location     Type
  9855 ;;  state           1    wreg     unsigned char 
  9856 ;; Auto vars:     Size  Location     Type
  9857 ;;  state           1    0[COMRAM] unsigned char 
  9858 ;; Return value:  Size  Location     Type
  9859 ;;		None               void
  9860 ;; Registers used:
  9861 ;;		wreg, status,2
  9862 ;; Tracked objects:
  9863 ;;		On entry : 0/0
  9864 ;;		On exit  : 0/0
  9865 ;;		Unchanged: 0/0
  9866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9867 ;;      Params:         0       0       0       0       0
  9868 ;;      Locals:         1       0       0       0       0
  9869 ;;      Temps:          0       0       0       0       0
  9870 ;;      Totals:         1       0       0       0       0
  9871 ;;Total ram usage:        1 bytes
  9872 ;; Hardware stack levels used:    1
  9873 ;; Hardware stack levels required when called:    6
  9874 ;; This function calls:
  9875 ;;		Nothing
  9876 ;; This function is called by:
  9877 ;;		_low_isr
  9878 ;;		_TMR_Timer1Start
  9879 ;;		i1_TMR_ResetTimer1
  9880 ;; This function uses a non-reentrant model
  9881 ;;
  9882                           
  9883                           	psect	text69
  9884  001B1A                     __ptext69:
  9885                           	opt stack 0
  9886  001B1A                     i1_TMR_Timer1:
  9887                           	opt stack 17
  9888                           
  9889                           ;incstack = 0
  9890                           ;i1TMR_Timer1@state stored from wreg
  9891  001B1A  6E01               	movwf	i1TMR_Timer1@state,c
  9892                           
  9893                           ;TIMERS.c: 232: if(state)
  9894  001B1C  5001               	movf	i1TMR_Timer1@state,w,c
  9895  001B1E  E002               	bz	i1l843
  9896                           
  9897                           ;TIMERS.c: 233: {
  9898                           ;TIMERS.c: 235: T1CONbits.TMR1ON = 1;
  9899  001B20  80CD               	bsf	4045,0,c	;volatile
  9900                           
  9901                           ;TIMERS.c: 236: }
  9902  001B22  0012               	return	
  9903  001B24                     i1l843:
  9904                           
  9905                           ;TIMERS.c: 237: else
  9906                           ;TIMERS.c: 238: {
  9907                           ;TIMERS.c: 240: T1CONbits.TMR1ON = 0;
  9908  001B24  90CD               	bcf	4045,0,c	;volatile
  9909  001B26  0012               	return		;funcret
  9910  001B28                     __end_ofi1_TMR_Timer1:
  9911                           	opt stack 0
  9912                           tblptru	equ	0xFF8
  9913                           tblptrh	equ	0xFF7
  9914                           tblptrl	equ	0xFF6
  9915                           tablat	equ	0xFF5
  9916                           prodh	equ	0xFF4
  9917                           prodl	equ	0xFF3
  9918                           intcon	equ	0xFF2
  9919                           intcon2	equ	0xFF1
  9920                           intcon3	equ	0xFF0
  9921                           postinc0	equ	0xFEE
  9922                           wreg	equ	0xFE8
  9923                           postdec1	equ	0xFE5
  9924                           fsr1l	equ	0xFE1
  9925                           bsr	equ	0xFE0
  9926                           postinc2	equ	0xFDE
  9927                           postdec2	equ	0xFDD
  9928                           fsr2h	equ	0xFDA
  9929                           fsr2l	equ	0xFD9
  9930                           status	equ	0xFD8
  9931                           
  9932 ;; *************** function _RF_Disable *****************
  9933 ;; Defined at:
  9934 ;;		line 90 in file "RF.c"
  9935 ;; Parameters:    Size  Location     Type
  9936 ;;		None
  9937 ;; Auto vars:     Size  Location     Type
  9938 ;;		None
  9939 ;; Return value:  Size  Location     Type
  9940 ;;		None               void
  9941 ;; Registers used:
  9942 ;;		wreg, status,2, cstack
  9943 ;; Tracked objects:
  9944 ;;		On entry : 0/0
  9945 ;;		On exit  : 0/0
  9946 ;;		Unchanged: 0/0
  9947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9948 ;;      Params:         0       0       0       0       0
  9949 ;;      Locals:         0       0       0       0       0
  9950 ;;      Temps:          0       0       0       0       0
  9951 ;;      Totals:         0       0       0       0       0
  9952 ;;Total ram usage:        0 bytes
  9953 ;; Hardware stack levels used:    1
  9954 ;; Hardware stack levels required when called:    7
  9955 ;; This function calls:
  9956 ;;		i1_RF_DataInt
  9957 ;;		i1_TMR_Timer0
  9958 ;;		i1_TMR_Timer0Int
  9959 ;; This function is called by:
  9960 ;;		_low_isr
  9961 ;; This function uses a non-reentrant model
  9962 ;;
  9963                           
  9964                           	psect	text70
  9965  0019C6                     __ptext70:
  9966                           	opt stack 0
  9967  0019C6                     _RF_Disable:
  9968                           	opt stack 16
  9969                           
  9970                           ;RF.c: 92: RF_DataInt(0);
  9971                           
  9972                           ;incstack = 0
  9973  0019C6  0E00               	movlw	0
  9974  0019C8  ECF5  F00C         	call	i1_RF_DataInt
  9975                           
  9976                           ;RF.c: 93: TMR_Timer0Int(0);
  9977  0019CC  0E00               	movlw	0
  9978  0019CE  EC9B  F00D         	call	i1_TMR_Timer0Int
  9979                           
  9980                           ;RF.c: 94: TMR_Timer0(0);
  9981  0019D2  0E00               	movlw	0
  9982  0019D4  EF94  F00D         	goto	i1_TMR_Timer0
