

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
 11435  002EFC  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11436                           
 11437                           ;FLASH.c: 280: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[64],&IR_DataTiming[64]))
 11438  002F00  0E80               	movlw	128
 11439  002F02  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11440  002F04  0E24               	movlw	36
 11441  002F06  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11442  002F08  0E00               	movlw	0
 11443  002F0A  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11444  002F0C  0E80               	movlw	low (_IR_DataTiming+128)
 11445  002F0E  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11446  002F10  0E02               	movlw	high (_IR_DataTiming+128)
 11447  002F12  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11448  002F14  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11449  002F18  0900               	iorlw	0
 11450  002F1A  A4D8               	btfss	status,2,c
 11451  002F1C  D008               	goto	i1l5906
 11452                           
 11453                           ;FLASH.c: 281: {
 11454                           ;FLASH.c: 282: WriteTries++;
 11455  002F1E  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11456                           
 11457                           ;FLASH.c: 283: if(WriteTries > 10)
 11458  002F20  0E0A               	movlw	10
 11459  002F22  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11460  002F24  D7E5               	goto	i1l5894
 11461  002F26  D11C               	goto	i1l6018
 11462                           
 11463                           ;FLASH.c: 287: }
 11464                           
 11465                           ;FLASH.c: 286: goto END;
 11466                           
 11467                           ;FLASH.c: 284: {
 11468                           ;FLASH.c: 285: status = 0;
 11469  002F28  D002               	goto	i1l5906
 11470                           
 11471                           ;FLASH.c: 288: else
 11472                           ;FLASH.c: 289: {
 11473                           ;FLASH.c: 290: goto REDO3;
 11474  002F2A  D7E2               	goto	i1l5894
 11475  002F2C  D000               	goto	i1l5906
 11476  002F2E                     i1l5906:
 11477                           
 11478                           ;FLASH.c: 291: }
 11479                           ;FLASH.c: 292: }
 11480                           ;FLASH.c: 295: WriteTries = 1;
 11481  002F2E  0E01               	movlw	1
 11482  002F30  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11483  002F32  D000               	goto	i1l5908
 11484  002F34                     i1l5908:
 11485                           
 11486                           ;FLASH.c: 299: FSH_WriteIntArray(&IR_SavedTiming[96]);
 11487  002F34  0EC0               	movlw	192
 11488  002F36  6E05               	movwf	FSH_WriteIntArray@Array,c
 11489  002F38  0E24               	movlw	36
 11490  002F3A  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11491  002F3C  0E00               	movlw	0
 11492  002F3E  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11493  002F40  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11494                           
 11495                           ;FLASH.c: 302: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[96],&IR_DataTiming[96]))
 11496  002F44  0EC0               	movlw	192
 11497  002F46  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11498  002F48  0E24               	movlw	36
 11499  002F4A  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11500  002F4C  0E00               	movlw	0
 11501  002F4E  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11502  002F50  0EC0               	movlw	low (_IR_DataTiming+192)
 11503  002F52  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11504  002F54  0E02               	movlw	high (_IR_DataTiming+192)
 11505  002F56  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11506  002F58  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11507  002F5C  0900               	iorlw	0
 11508  002F5E  A4D8               	btfss	status,2,c
 11509  002F60  D008               	goto	i1l5920
 11510                           
 11511                           ;FLASH.c: 303: {
 11512                           ;FLASH.c: 304: WriteTries++;
 11513  002F62  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11514                           
 11515                           ;FLASH.c: 305: if(WriteTries > 10)
 11516  002F64  0E0A               	movlw	10
 11517  002F66  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11518  002F68  D7E5               	goto	i1l5908
 11519  002F6A  D0FA               	goto	i1l6018
 11520                           
 11521                           ;FLASH.c: 309: }
 11522                           
 11523                           ;FLASH.c: 308: goto END;
 11524                           
 11525                           ;FLASH.c: 306: {
 11526                           ;FLASH.c: 307: status = 0;
 11527  002F6C  D002               	goto	i1l5920
 11528                           
 11529                           ;FLASH.c: 310: else
 11530                           ;FLASH.c: 311: {
 11531                           ;FLASH.c: 312: goto REDO4;
 11532  002F6E  D7E2               	goto	i1l5908
 11533  002F70  D000               	goto	i1l5920
 11534  002F72                     i1l5920:
 11535                           
 11536                           ;FLASH.c: 313: }
 11537                           ;FLASH.c: 314: }
 11538                           ;FLASH.c: 317: WriteTries = 1;
 11539  002F72  0E01               	movlw	1
 11540  002F74  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11541  002F76  D000               	goto	i1l5922
 11542  002F78                     i1l5922:
 11543                           
 11544                           ;FLASH.c: 321: FSH_WriteIntArray(&RF_SavedTiming[0]);
 11545  002F78  0E00               	movlw	0
 11546  002F7A  6E05               	movwf	FSH_WriteIntArray@Array,c
 11547  002F7C  0E25               	movlw	37
 11548  002F7E  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11549  002F80  0E00               	movlw	0
 11550  002F82  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11551  002F84  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11552                           
 11553                           ;FLASH.c: 324: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[0],&RF_DataTiming[0]))
 11554  002F88  0E00               	movlw	0
 11555  002F8A  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11556  002F8C  0E25               	movlw	37
 11557  002F8E  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11558  002F90  0E00               	movlw	0
 11559  002F92  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11560  002F94  0E00               	movlw	low _RF_DataTiming
 11561  002F96  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11562  002F98  0E03               	movlw	high _RF_DataTiming
 11563  002F9A  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11564  002F9C  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11565  002FA0  0900               	iorlw	0
 11566  002FA2  A4D8               	btfss	status,2,c
 11567  002FA4  D008               	goto	i1l5934
 11568                           
 11569                           ;FLASH.c: 325: {
 11570                           ;FLASH.c: 326: WriteTries++;
 11571  002FA6  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11572                           
 11573                           ;FLASH.c: 327: if(WriteTries > 10)
 11574  002FA8  0E0A               	movlw	10
 11575  002FAA  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11576  002FAC  D7E5               	goto	i1l5922
 11577  002FAE  D0D8               	goto	i1l6018
 11578                           
 11579                           ;FLASH.c: 331: }
 11580                           
 11581                           ;FLASH.c: 330: goto END;
 11582                           
 11583                           ;FLASH.c: 328: {
 11584                           ;FLASH.c: 329: status = 0;
 11585  002FB0  D002               	goto	i1l5934
 11586                           
 11587                           ;FLASH.c: 332: else
 11588                           ;FLASH.c: 333: {
 11589                           ;FLASH.c: 334: goto REDO5;
 11590  002FB2  D7E2               	goto	i1l5922
 11591  002FB4  D000               	goto	i1l5934
 11592  002FB6                     i1l5934:
 11593                           
 11594                           ;FLASH.c: 335: }
 11595                           ;FLASH.c: 336: }
 11596                           ;FLASH.c: 339: WriteTries = 1;
 11597  002FB6  0E01               	movlw	1
 11598  002FB8  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11599  002FBA  D000               	goto	i1l5936
 11600  002FBC                     i1l5936:
 11601                           
 11602                           ;FLASH.c: 343: FSH_WriteIntArray(&RF_SavedTiming[32]);
 11603  002FBC  0E40               	movlw	64
 11604  002FBE  6E05               	movwf	FSH_WriteIntArray@Array,c
 11605  002FC0  0E25               	movlw	37
 11606  002FC2  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11607  002FC4  0E00               	movlw	0
 11608  002FC6  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11609  002FC8  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11610                           
 11611                           ;FLASH.c: 346: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[32],&RF_DataTiming[32]))
 11612  002FCC  0E40               	movlw	64
 11613  002FCE  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11614  002FD0  0E25               	movlw	37
 11615  002FD2  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11616  002FD4  0E00               	movlw	0
 11617  002FD6  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11618  002FD8  0E40               	movlw	low (_RF_DataTiming+64)
 11619  002FDA  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11620  002FDC  0E03               	movlw	high (_RF_DataTiming+64)
 11621  002FDE  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11622  002FE0  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11623  002FE4  0900               	iorlw	0
 11624  002FE6  A4D8               	btfss	status,2,c
 11625  002FE8  D008               	goto	i1l5948
 11626                           
 11627                           ;FLASH.c: 347: {
 11628                           ;FLASH.c: 348: WriteTries++;
 11629  002FEA  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11630                           
 11631                           ;FLASH.c: 349: if(WriteTries > 10)
 11632  002FEC  0E0A               	movlw	10
 11633  002FEE  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11634  002FF0  D7E5               	goto	i1l5936
 11635  002FF2  D0B6               	goto	i1l6018
 11636                           
 11637                           ;FLASH.c: 353: }
 11638                           
 11639                           ;FLASH.c: 352: goto END;
 11640                           
 11641                           ;FLASH.c: 350: {
 11642                           ;FLASH.c: 351: status = 0;
 11643  002FF4  D002               	goto	i1l5948
 11644                           
 11645                           ;FLASH.c: 354: else
 11646                           ;FLASH.c: 355: {
 11647                           ;FLASH.c: 356: goto REDO6;
 11648  002FF6  D7E2               	goto	i1l5936
 11649  002FF8  D000               	goto	i1l5948
 11650  002FFA                     i1l5948:
 11651                           
 11652                           ;FLASH.c: 357: }
 11653                           ;FLASH.c: 358: }
 11654                           ;FLASH.c: 361: WriteTries = 1;
 11655  002FFA  0E01               	movlw	1
 11656  002FFC  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11657  002FFE  D000               	goto	i1l5950
 11658  003000                     i1l5950:
 11659                           
 11660                           ;FLASH.c: 365: FSH_WriteIntArray(&RF_SavedTiming[64]);
 11661  003000  0E80               	movlw	128
 11662  003002  6E05               	movwf	FSH_WriteIntArray@Array,c
 11663  003004  0E25               	movlw	37
 11664  003006  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11665  003008  0E00               	movlw	0
 11666  00300A  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11667  00300C  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11668                           
 11669                           ;FLASH.c: 368: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[64],&RF_DataTiming[64]))
 11670  003010  0E80               	movlw	128
 11671  003012  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11672  003014  0E25               	movlw	37
 11673  003016  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11674  003018  0E00               	movlw	0
 11675  00301A  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11676  00301C  0E80               	movlw	low (_RF_DataTiming+128)
 11677  00301E  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11678  003020  0E03               	movlw	high (_RF_DataTiming+128)
 11679  003022  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11680  003024  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11681  003028  0900               	iorlw	0
 11682  00302A  A4D8               	btfss	status,2,c
 11683  00302C  D008               	goto	i1l5962
 11684                           
 11685                           ;FLASH.c: 369: {
 11686                           ;FLASH.c: 370: WriteTries++;
 11687  00302E  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11688                           
 11689                           ;FLASH.c: 371: if(WriteTries > 10)
 11690  003030  0E0A               	movlw	10
 11691  003032  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11692  003034  D7E5               	goto	i1l5950
 11693  003036  D094               	goto	i1l6018
 11694                           
 11695                           ;FLASH.c: 375: }
 11696                           
 11697                           ;FLASH.c: 374: goto END;
 11698                           
 11699                           ;FLASH.c: 372: {
 11700                           ;FLASH.c: 373: status = 0;
 11701  003038  D002               	goto	i1l5962
 11702                           
 11703                           ;FLASH.c: 376: else
 11704                           ;FLASH.c: 377: {
 11705                           ;FLASH.c: 378: goto REDO7;
 11706  00303A  D7E2               	goto	i1l5950
 11707  00303C  D000               	goto	i1l5962
 11708  00303E                     i1l5962:
 11709                           
 11710                           ;FLASH.c: 379: }
 11711                           ;FLASH.c: 380: }
 11712                           ;FLASH.c: 383: WriteTries = 1;
 11713  00303E  0E01               	movlw	1
 11714  003040  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11715  003042  D000               	goto	i1l5964
 11716  003044                     i1l5964:
 11717                           
 11718                           ;FLASH.c: 387: FSH_WriteIntArray(&RF_SavedTiming[96]);
 11719  003044  0EC0               	movlw	192
 11720  003046  6E05               	movwf	FSH_WriteIntArray@Array,c
 11721  003048  0E25               	movlw	37
 11722  00304A  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11723  00304C  0E00               	movlw	0
 11724  00304E  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11725  003050  EC07  F007         	call	_FSH_WriteIntArray	;wreg free
 11726                           
 11727                           ;FLASH.c: 390: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[96],&RF_DataTiming[96]))
 11728  003054  0EC0               	movlw	192
 11729  003056  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11730  003058  0E25               	movlw	37
 11731  00305A  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11732  00305C  0E00               	movlw	0
 11733  00305E  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11734  003060  0EC0               	movlw	low (_RF_DataTiming+192)
 11735  003062  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11736  003064  0E03               	movlw	high (_RF_DataTiming+192)
 11737  003066  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11738  003068  EC3C  F009         	call	_FSH_VerifyWriteIntArray	;wreg free
 11739  00306C  0900               	iorlw	0
 11740  00306E  A4D8               	btfss	status,2,c
 11741  003070  D008               	goto	i1l5976
 11742                           
 11743                           ;FLASH.c: 391: {
 11744                           ;FLASH.c: 392: WriteTries++;
 11745  003072  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11746                           
 11747                           ;FLASH.c: 393: if(WriteTries > 10)
 11748  003074  0E0A               	movlw	10
 11749  003076  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11750  003078  D7E5               	goto	i1l5964
 11751  00307A  D072               	goto	i1l6018
 11752                           
 11753                           ;FLASH.c: 397: }
 11754                           
 11755                           ;FLASH.c: 396: goto END;
 11756                           
 11757                           ;FLASH.c: 394: {
 11758                           ;FLASH.c: 395: status = 0;
 11759  00307C  D002               	goto	i1l5976
 11760                           
 11761                           ;FLASH.c: 398: else
 11762                           ;FLASH.c: 399: {
 11763                           ;FLASH.c: 400: goto REDO8;
 11764  00307E  D7E2               	goto	i1l5964
 11765  003080  D000               	goto	i1l5976
 11766  003082                     i1l5976:
 11767                           
 11768                           ;FLASH.c: 401: }
 11769                           ;FLASH.c: 402: }
 11770                           ;FLASH.c: 405: for(j=8;j<16;j++)
 11771  003082  0E08               	movlw	8
 11772  003084  6E1F               	movwf	FSH_Write_IR_RF@j,c
 11773  003086                     i1l5978:
 11774  003086  0E0F               	movlw	15
 11775  003088  641F               	cpfsgt	FSH_Write_IR_RF@j,c
 11776  00308A  D001               	goto	i1l5982
 11777  00308C  D076               	goto	i1l6030
 11778  00308E                     i1l5982:
 11779                           
 11780                           ;FLASH.c: 406: {
 11781                           ;FLASH.c: 407: WriteTries = 1;
 11782  00308E  0E01               	movlw	1
 11783  003090  6E23               	movwf	FSH_Write_IR_RF@WriteTries,c
 11784  003092                     i1l1224:
 11785                           
 11786                           ;FLASH.c: 410: i=0;
 11787  003092  0E00               	movlw	0
 11788  003094  6E22               	movwf	FSH_Write_IR_RF@i+1,c
 11789  003096  0E00               	movlw	0
 11790  003098  6E21               	movwf	FSH_Write_IR_RF@i,c
 11791                           
 11792                           ;FLASH.c: 411: FlashWasteindex = i + 64*(j-8);
 11793  00309A  501F               	movf	FSH_Write_IR_RF@j,w,c
 11794  00309C  6E15               	movwf	??_FSH_Write_IR_RF& (0+255),c
 11795  00309E  6A16               	clrf	(??_FSH_Write_IR_RF+1)& (0+255),c
 11796  0030A0  0E06               	movlw	6
 11797  0030A2                     i1u623_25:
 11798  0030A2  90D8               	bcf	status,0,c
 11799  0030A4  3615               	rlcf	??_FSH_Write_IR_RF,f,c
 11800  0030A6  3616               	rlcf	??_FSH_Write_IR_RF+1,f,c
 11801  0030A8  2EE8               	decfsz	wreg,f,c
 11802  0030AA  D7FB               	goto	i1u623_25
 11803  0030AC  5021               	movf	FSH_Write_IR_RF@i,w,c
 11804  0030AE  2615               	addwf	??_FSH_Write_IR_RF,f,c
 11805  0030B0  5022               	movf	FSH_Write_IR_RF@i+1,w,c
 11806  0030B2  2216               	addwfc	??_FSH_Write_IR_RF+1,f,c
 11807  0030B4  0E00               	movlw	0
 11808  0030B6  2415               	addwf	??_FSH_Write_IR_RF,w,c
 11809  0030B8  6E1D               	movwf	FSH_Write_IR_RF@FlashWasteindex,c
 11810  0030BA  0EFE               	movlw	254
 11811  0030BC  2016               	addwfc	??_FSH_Write_IR_RF+1,w,c
 11812  0030BE  6E1E               	movwf	FSH_Write_IR_RF@FlashWasteindex+1,c
 11813                           
 11814                           ;FLASH.c: 412: FSH_AddressToBlock(&FlashWaste[FlashWasteindex]);
 11815  0030C0  0E00               	movlw	0
 11816  0030C2  6E15               	movwf	??_FSH_Write_IR_RF& (0+255),c
 11817  0030C4  0E26               	movlw	38
 11818  0030C6  6E16               	movwf	(??_FSH_Write_IR_RF+1)& (0+255),c
 11819  0030C8  0E00               	movlw	0
 11820  0030CA  6E17               	movwf	(??_FSH_Write_IR_RF+2)& (0+255),c
 11821  0030CC  501D               	movf	FSH_Write_IR_RF@FlashWasteindex,w,c
 11822  0030CE  2415               	addwf	??_FSH_Write_IR_RF,w,c
 11823  0030D0  6E18               	movwf	(??_FSH_Write_IR_RF+3)& (0+255),c
 11824  0030D2  501E               	movf	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 11825  0030D4  2016               	addwfc	??_FSH_Write_IR_RF+1,w,c
 11826  0030D6  6E19               	movwf	(??_FSH_Write_IR_RF+4)& (0+255),c
 11827  0030D8  0E00               	movlw	0
 11828  0030DA  2017               	addwfc	??_FSH_Write_IR_RF+2,w,c
 11829  0030DC  6E1A               	movwf	(??_FSH_Write_IR_RF+5)& (0+255),c
 11830  0030DE  5018               	movf	??_FSH_Write_IR_RF+3,w,c
 11831  0030E0  6E01               	movwf	FSH_AddressToBlock@Address,c
 11832  0030E2  5019               	movf	??_FSH_Write_IR_RF+4,w,c
 11833  0030E4  6E02               	movwf	FSH_AddressToBlock@Address+1,c
 11834  0030E6  501A               	movf	??_FSH_Write_IR_RF+5,w,c
 11835  0030E8  6E03               	movwf	FSH_AddressToBlock@Address+2,c
 11836  0030EA  6A04               	clrf	FSH_AddressToBlock@Address+3,c
 11837  0030EC  EC59  F00E         	call	_FSH_AddressToBlock	;wreg free
 11838                           
 11839                           ;FLASH.c: 413: for(i = 0; i<64; i++)
 11840  0030F0  0E00               	movlw	0
 11841  0030F2  6E22               	movwf	FSH_Write_IR_RF@i+1,c
 11842  0030F4  0E00               	movlw	0
 11843  0030F6  6E21               	movwf	FSH_Write_IR_RF@i,c
 11844  0030F8  5022               	movf	FSH_Write_IR_RF@i+1,w,c
 11845  0030FA  E10E               	bnz	i1l1226
 11846  0030FC  0E40               	movlw	64
 11847  0030FE  5C21               	subwf	FSH_Write_IR_RF@i,w,c
 11848  003100  B0D8               	btfsc	status,0,c
 11849  003102  D00A               	goto	i1l1226
 11850  003104  D001               	goto	i1l5994
 11851  003106  D008               	goto	i1l1226
 11852  003108                     i1l5994:
 11853                           
 11854                           ;FLASH.c: 414: {
 11855                           ;FLASH.c: 416: TABLAT = 0xDA;
 11856  003108  0EDA               	movlw	218
 11857  00310A  6EF5               	movwf	tablat,c	;volatile
 11858  00310C  000D               	tblwt		*+	;# 
 11859  00310E  4A21               	infsnz	FSH_Write_IR_RF@i,f,c
 11860  003110  2A22               	incf	FSH_Write_IR_RF@i+1,f,c
 11861  003112  5022               	movf	FSH_Write_IR_RF@i+1,w,c
 11862  003114  E101               	bnz	i1u625_20
 11863  003116  D7F2               	goto	L7
 11864  003118                     i1u625_20:
 11865  003118                     i1l1226:
 11866                           
 11867                           ;FLASH.c: 418: }
 11868                           ;FLASH.c: 419: EECON1bits.WREN = 1;
 11869  003118  84A6               	bsf	4006,2,c	;volatile
 11870                           
 11871                           ;FLASH.c: 420: EECON1bits.FREE = 0;
 11872  00311A  98A6               	bcf	4006,4,c	;volatile
 11873                           
 11874                           ;FLASH.c: 421: FSH_Sequence();
 11875  00311C  EC9E  F00E         	call	_FSH_Sequence	;wreg free
 11876                           
 11877                           ;FLASH.c: 422: EECON1bits.WR = 1;
 11878  003120  82A6               	bsf	4006,1,c	;volatile
 11879                           
 11880                           ;FLASH.c: 423: EECON1bits.WREN = 1;
 11881  003122  84A6               	bsf	4006,2,c	;volatile
 11882                           
 11883                           ;FLASH.c: 426: for(i=0; i<64;i++)
 11884  003124  0E00               	movlw	0
 11885  003126  6E22               	movwf	FSH_Write_IR_RF@i+1,c
 11886  003128  0E00               	movlw	0
 11887  00312A  6E21               	movwf	FSH_Write_IR_RF@i,c
 11888  00312C                     i1l6008:
 11889  00312C  5022               	movf	FSH_Write_IR_RF@i+1,w,c
 11890  00312E  E123               	bnz	i1l6026
 11891  003130  0E40               	movlw	64
 11892  003132  5C21               	subwf	FSH_Write_IR_RF@i,w,c
 11893  003134  B0D8               	btfsc	status,0,c
 11894  003136  D01F               	goto	i1l6026
 11895  003138  D001               	goto	i1l6012
 11896  00313A  D01D               	goto	i1l6026
 11897  00313C                     i1l6012:
 11898                           
 11899                           ;FLASH.c: 427: {
 11900                           ;FLASH.c: 428: if(FlashWaste[FlashWasteindex] != 0xDA)
 11901  00313C  0E00               	movlw	0
 11902  00313E  241D               	addwf	FSH_Write_IR_RF@FlashWasteindex,w,c
 11903  003140  6EF6               	movwf	tblptrl,c
 11904  003142  0E26               	movlw	38
 11905  003144  201E               	addwfc	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 11906  003146  6EF7               	movwf	tblptrh,c
 11907  003148  6AF8               	clrf	tblptru,c
 11908  00314A  0E00               	movlw	0
 11909  00314C  22F8               	addwfc	tblptru,f,c
 11910  00314E  0008               	tblrd		*
 11911  003150  50F5               	movf	tablat,w,c
 11912  003152  0ADA               	xorlw	218
 11913  003154  B4D8               	btfsc	status,2,c
 11914  003156  D009               	goto	i1l6022
 11915                           
 11916                           ;FLASH.c: 429: {
 11917                           ;FLASH.c: 430: WriteTries++;
 11918  003158  2A23               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11919                           
 11920                           ;FLASH.c: 431: if(WriteTries > 10)
 11921  00315A  0E0A               	movlw	10
 11922  00315C  6423               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11923  00315E  D799               	goto	i1l1224
 11924  003160                     i1l6018:
 11925                           
 11926                           ;FLASH.c: 432: {
 11927                           ;FLASH.c: 433: status = 0;
 11928  003160  0E00               	movlw	0
 11929  003162  D00C               	goto	L6
 11930                           
 11931                           ;FLASH.c: 435: }
 11932                           
 11933                           ;FLASH.c: 434: goto END;
 11934  003164  D002               	goto	i1l6022
 11935                           
 11936                           ;FLASH.c: 436: else
 11937                           ;FLASH.c: 437: {
 11938                           ;FLASH.c: 438: goto REDO9;
 11939  003166  D795               	goto	i1l1224
 11940  003168  D000               	goto	i1l6022
 11941  00316A                     i1l6022:
 11942                           
 11943                           ;FLASH.c: 439: }
 11944                           ;FLASH.c: 440: }
 11945                           ;FLASH.c: 441: FlashWasteindex++;
 11946  00316A  4A1D               	infsnz	FSH_Write_IR_RF@FlashWasteindex,f,c
 11947  00316C  2A1E               	incf	FSH_Write_IR_RF@FlashWasteindex+1,f,c
 11948  00316E  4A21               	infsnz	FSH_Write_IR_RF@i,f,c
 11949  003170  2A22               	incf	FSH_Write_IR_RF@i+1,f,c
 11950  003172  D7DC               	goto	i1l6008
 11951  003174  D000               	goto	i1l6026
 11952  003176                     i1l6026:
 11953  003176  2A1F               	incf	FSH_Write_IR_RF@j,f,c
 11954  003178  D786               	goto	i1l5978
 11955  00317A                     i1l6030:
 11956                           
 11957                           ;FLASH.c: 442: }
 11958                           ;FLASH.c: 443: }
 11959                           ;FLASH.c: 444: status = 1;
 11960  00317A  0E01               	movlw	1
 11961  00317C                     L6:
 11962  00317C  6E20               	movwf	FSH_Write_IR_RF@status,c
 11963  00317E                     i1l1185:
 11964                           
 11965                           ;FLASH.c: 447: if(highint)
 11966  00317E  501B               	movf	FSH_Write_IR_RF@highint,w,c
 11967  003180  B4D8               	btfsc	status,2,c
 11968  003182  D002               	goto	i1l6034
 11969                           
 11970                           ;FLASH.c: 448: {
 11971                           ;FLASH.c: 449: INTCONbits.GIE = 1;
 11972  003184  8EF2               	bsf	intcon,7,c	;volatile
 11973  003186  D000               	goto	i1l6034
 11974  003188                     i1l6034:
 11975                           
 11976                           ;FLASH.c: 450: }
 11977                           ;FLASH.c: 451: if(lowint)
 11978  003188  501C               	movf	FSH_Write_IR_RF@lowint,w,c
 11979  00318A  B4D8               	btfsc	status,2,c
 11980  00318C  D002               	goto	i1l6038
 11981                           
 11982                           ;FLASH.c: 452: {
 11983                           ;FLASH.c: 453: INTCONbits.PEIE = 1;
 11984  00318E  8CF2               	bsf	intcon,6,c	;volatile
 11985  003190  D000               	goto	i1l6038
 11986  003192                     i1l6038:
 11987                           
 11988                           ;FLASH.c: 454: }
 11989                           ;FLASH.c: 455: return status;
 11990  003192  5020               	movf	FSH_Write_IR_RF@status,w,c
 11991  003194  0012               	return	
 11992  003196  0012               	return		;funcret
 11993  003198                     __end_of_FSH_Write_IR_RF:
 11994                           	opt stack 0
 11995                           pclatu	equ	0xFFB
 11996                           pclath	equ	0xFFA
 11997                           tblptru	equ	0xFF8
 11998                           tblptrh	equ	0xFF7
 11999                           tblptrl	equ	0xFF6
 12000                           tablat	equ	0xFF5
 12001                           prodh	equ	0xFF4
 12002                           prodl	equ	0xFF3
 12003                           intcon	equ	0xFF2
 12004                           intcon2	equ	0xFF1
 12005                           intcon3	equ	0xFF0
 12006                           postinc0	equ	0xFEE
 12007                           fsr0h	equ	0xFEA
 12008                           fsr0l	equ	0xFE9
 12009                           wreg	equ	0xFE8
