

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
 10720  000D40  2014               	addwfc	??i1___ftge+2,w,c
 10721  000D42  6E0E               	movwf	i1___ftge@ff1+2,c
 10722  000D44                     i1l6370:
 10723  000D44  AE11               	btfss	i1___ftge@ff2+2,7,c
 10724  000D46  D016               	goto	i1l6374
 10725  000D48  C00F  F012         	movff	i1___ftge@ff2,??i1___ftge
 10726  000D4C  C010  F013         	movff	i1___ftge@ff2+1,??i1___ftge+1
 10727  000D50  C011  F014         	movff	i1___ftge@ff2+2,??i1___ftge+2
 10728  000D54  1E12               	comf	??i1___ftge,f,c
 10729  000D56  1E13               	comf	??i1___ftge+1,f,c
 10730  000D58  1E14               	comf	??i1___ftge+2,f,c
 10731  000D5A  2A12               	incf	??i1___ftge,f,c
 10732  000D5C  0E00               	movlw	0
 10733  000D5E  2213               	addwfc	??i1___ftge+1,f,c
 10734  000D60  2214               	addwfc	??i1___ftge+2,f,c
 10735  000D62  0E00               	movlw	0
 10736  000D64  2412               	addwf	??i1___ftge,w,c
 10737  000D66  6E0F               	movwf	i1___ftge@ff2,c
 10738  000D68  0E00               	movlw	0
 10739  000D6A  2013               	addwfc	??i1___ftge+1,w,c
 10740  000D6C  6E10               	movwf	i1___ftge@ff2+1,c
 10741  000D6E  0E80               	movlw	128
 10742  000D70  2014               	addwfc	??i1___ftge+2,w,c
 10743  000D72  6E11               	movwf	i1___ftge@ff2+2,c
 10744  000D74                     i1l6374:
 10745  000D74  0E00               	movlw	0
 10746  000D76  1A0C               	xorwf	i1___ftge@ff1,f,c
 10747  000D78  0E00               	movlw	0
 10748  000D7A  1A0D               	xorwf	i1___ftge@ff1+1,f,c
 10749  000D7C  0E80               	movlw	128
 10750  000D7E  1A0E               	xorwf	i1___ftge@ff1+2,f,c
 10751  000D80  0E00               	movlw	0
 10752  000D82  1A0F               	xorwf	i1___ftge@ff2,f,c
 10753  000D84  0E00               	movlw	0
 10754  000D86  1A10               	xorwf	i1___ftge@ff2+1,f,c
 10755  000D88  0E80               	movlw	128
 10756  000D8A  1A11               	xorwf	i1___ftge@ff2+2,f,c
 10757  000D8C  500F               	movf	i1___ftge@ff2,w,c
 10758  000D8E  5C0C               	subwf	i1___ftge@ff1,w,c
 10759  000D90  5010               	movf	i1___ftge@ff2+1,w,c
 10760  000D92  580D               	subwfb	i1___ftge@ff1+1,w,c
 10761  000D94  5011               	movf	i1___ftge@ff2+2,w,c
 10762  000D96  580E               	subwfb	i1___ftge@ff1+2,w,c
 10763  000D98  B0D8               	btfsc	status,0,c
 10764  000D9A  D002               	goto	i1l6380
 10765  000D9C  90D8               	bcf	status,0,c
 10766  000D9E  0012               	return	
 10767  000DA0                     i1l6380:
 10768  000DA0  80D8               	bsf	status,0,c
 10769  000DA2  0012               	return	
 10770  000DA4                     __end_ofi1___ftge:
 10771                           	opt stack 0
 10772                           pclatu	equ	0xFFB
 10773                           pclath	equ	0xFFA
 10774                           tblptru	equ	0xFF8
 10775                           tblptrh	equ	0xFF7
 10776                           tblptrl	equ	0xFF6
 10777                           tablat	equ	0xFF5
 10778                           prodh	equ	0xFF4
 10779                           prodl	equ	0xFF3
 10780                           intcon	equ	0xFF2
 10781                           intcon2	equ	0xFF1
 10782                           intcon3	equ	0xFF0
 10783                           postinc0	equ	0xFEE
 10784                           fsr0h	equ	0xFEA
 10785                           fsr0l	equ	0xFE9
 10786                           wreg	equ	0xFE8
 10787                           postdec1	equ	0xFE5
 10788                           fsr1h	equ	0xFE2
 10789                           fsr1l	equ	0xFE1
 10790                           bsr	equ	0xFE0
 10791                           postinc2	equ	0xFDE
 10792                           postdec2	equ	0xFDD
 10793                           plusw2	equ	0xFDB
 10794                           fsr2h	equ	0xFDA
 10795                           fsr2l	equ	0xFD9
 10796                           status	equ	0xFD8
 10797                           
 10798 ;; *************** function _FSH_Write_IR_RF *****************
 10799 ;; Defined at:
 10800 ;;		line 196 in file "FLASH.c"
 10801 ;; Parameters:    Size  Location     Type
 10802 ;;		None
 10803 ;; Auto vars:     Size  Location     Type
 10804 ;;  i               2   29[COMRAM] unsigned int 
 10805 ;;  FlashWastein    2   25[COMRAM] unsigned int 
 10806 ;;  WriteTries      1   31[COMRAM] unsigned char 
 10807 ;;  status          1   28[COMRAM] unsigned char 
 10808 ;;  j               1   27[COMRAM] unsigned char 
 10809 ;;  lowint          1   24[COMRAM] unsigned char 
 10810 ;;  highint         1   23[COMRAM] unsigned char 
 10811 ;; Return value:  Size  Location     Type
 10812 ;;                  1    wreg      unsigned char 
 10813 ;; Registers used:
 10814 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10815 ;; Tracked objects:
 10816 ;;		On entry : 0/0
 10817 ;;		On exit  : 0/0
 10818 ;;		Unchanged: 0/0
 10819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 10820 ;;      Params:         0       0       0       0       0
 10821 ;;      Locals:         9       0       0       0       0
 10822 ;;      Temps:          6       0       0       0       0
 10823 ;;      Totals:        15       0       0       0       0
 10824 ;;Total ram usage:       15 bytes
 10825 ;; Hardware stack levels used:    1
 10826 ;; Hardware stack levels required when called:    9
 10827 ;; This function calls:
 10828 ;;		_FSH_AddressToBlock
 10829 ;;		_FSH_EraseBlock
 10830 ;;		_FSH_VerifyWriteIntArray
 10831 ;;		_FSH_WriteIntArray
 10832 ;;		_IR_ResetData
 10833 ;;		_MSC_BufferCopyIntConst
 10834 ;;		_RF_ResetData
 10835 ;; This function is called by:
 10836 ;;		_IR_CheckCode
 10837 ;; This function uses a non-reentrant model
 10838 ;;
 10839                           
 10840                           	psect	text72
 10841  003100                     __ptext72:
 10842                           	opt stack 0
 10843  003100                     _FSH_Write_IR_RF:
 10844                           	opt stack 13
 10845                           
 10846                           ;FLASH.c: 198: unsigned int i;
 10847                           ;FLASH.c: 199: unsigned char j;
 10848                           ;FLASH.c: 200: unsigned char highint = INTCONbits.GIE;
 10849                           
 10850                           ;incstack = 0
 10851  003100  0E00               	movlw	0
 10852  003102  BEF2               	btfsc	intcon,7,c	;volatile
 10853  003104  0E01               	movlw	1
 10854  003106  6E18               	movwf	FSH_Write_IR_RF@highint,c
 10855                           
 10856                           ;FLASH.c: 201: unsigned char lowint = INTCONbits.PEIE;
 10857  003108  0E00               	movlw	0
 10858  00310A  BCF2               	btfsc	intcon,6,c	;volatile
 10859  00310C  0E01               	movlw	1
 10860  00310E  6E19               	movwf	FSH_Write_IR_RF@lowint,c
 10861                           
 10862                           ;FLASH.c: 202: unsigned char WriteTries;
 10863                           ;FLASH.c: 203: unsigned char status = 0;
 10864  003110  0E00               	movlw	0
 10865  003112  6E1D               	movwf	FSH_Write_IR_RF@status,c
 10866                           
 10867                           ;FLASH.c: 204: unsigned int FlashWasteindex = 0;
 10868  003114  0E00               	movlw	0
 10869  003116  6E1B               	movwf	FSH_Write_IR_RF@FlashWasteindex+1,c
 10870  003118  0E00               	movlw	0
 10871  00311A  6E1A               	movwf	FSH_Write_IR_RF@FlashWasteindex,c
 10872                           
 10873                           ;FLASH.c: 206: INTCONbits.GIE = 0;
 10874  00311C  9EF2               	bcf	intcon,7,c	;volatile
 10875                           
 10876                           ;FLASH.c: 207: INTCONbits.PEIE = 0;
 10877  00311E  9CF2               	bcf	intcon,6,c	;volatile
 10878                           
 10879                           ;FLASH.c: 209: if(IR_Saved == 90 && RF_Saved == 90)
 10880  003120  0E5A               	movlw	90
 10881  003122  0100               	movlb	0	; () banked
 10882  003124  19CD               	xorwf	_IR_Saved& (0+255),w,b
 10883  003126  A4D8               	btfss	status,2,c
 10884  003128  D005               	goto	i1l5744
 10885                           
 10886                           ; BSR set to: 0
 10887  00312A  0E5A               	movlw	90
 10888  00312C  0100               	movlb	0	; () banked
 10889  00312E  19CE               	xorwf	_RF_Saved& (0+255),w,b
 10890  003130  B4D8               	btfsc	status,2,c
 10891  003132  D00A               	goto	i1l5748
 10892  003134                     i1l5744:
 10893                           
 10894                           ; BSR set to: 0
 10895                           ;FLASH.c: 216: else if(IR_Saved != 90 && RF_Saved != 90)
 10896  003134  0E5A               	movlw	90
 10897  003136  0100               	movlb	0	; () banked
 10898  003138  19CD               	xorwf	_IR_Saved& (0+255),w,b
 10899  00313A  B4D8               	btfsc	status,2,c
 10900  00313C  D00C               	goto	i1l5750
 10901                           
 10902                           ; BSR set to: 0
 10903  00313E  0E5A               	movlw	90
 10904  003140  0100               	movlb	0	; () banked
 10905  003142  19CE               	xorwf	_RF_Saved& (0+255),w,b
 10906  003144  B4D8               	btfsc	status,2,c
 10907  003146  D007               	goto	i1l5750
 10908  003148                     i1l5748:
 10909                           
 10910                           ; BSR set to: 0
 10911                           ;FLASH.c: 217: {
 10912                           ;FLASH.c: 219: IR_Saved = 91;
 10913  003148  0E5B               	movlw	91
 10914  00314A  0100               	movlb	0	; () banked
 10915  00314C  6FCD               	movwf	_IR_Saved& (0+255),b
 10916                           
 10917                           ;FLASH.c: 220: RF_Saved = 91;
 10918  00314E  0E5B               	movlw	91
 10919  003150  0100               	movlb	0	; () banked
 10920  003152  6FCE               	movwf	_RF_Saved& (0+255),b
 10921                           
 10922                           ;FLASH.c: 221: goto END;
 10923  003154  D1A4               	goto	i1l1182
 10924  003156                     i1l5750:
 10925                           
 10926                           ; BSR set to: 0
 10927                           ;FLASH.c: 222: }
 10928                           ;FLASH.c: 224: if(IR_Saved == 90)
 10929  003156  0E5A               	movlw	90
 10930  003158  0100               	movlb	0	; () banked
 10931  00315A  19CD               	xorwf	_IR_Saved& (0+255),w,b
 10932  00315C  A4D8               	btfss	status,2,c
 10933  00315E  D017               	goto	i1l5756
 10934                           
 10935                           ; BSR set to: 0
 10936                           ;FLASH.c: 225: {
 10937                           ;FLASH.c: 227: RF_ResetData();
 10938  003160  EC03  F00D         	call	_RF_ResetData	;wreg free
 10939                           
 10940                           ;FLASH.c: 228: MSC_BufferCopyIntConst(&RF_SavedTiming,&RF_DataTiming, 128, 0);
 10941  003164  0E00               	movlw	0
 10942  003166  6E07               	movwf	MSC_BufferCopyIntConst@from,c
 10943  003168  0E25               	movlw	37
 10944  00316A  6E08               	movwf	MSC_BufferCopyIntConst@from+1,c
 10945  00316C  0E00               	movlw	0
 10946  00316E  6E09               	movwf	MSC_BufferCopyIntConst@from+2,c
 10947  003170  0E00               	movlw	low _RF_DataTiming
 10948  003172  6E0A               	movwf	MSC_BufferCopyIntConst@to,c
 10949  003174  0E03               	movlw	high _RF_DataTiming
 10950  003176  6E0B               	movwf	MSC_BufferCopyIntConst@to+1,c
 10951  003178  0E00               	movlw	0
 10952  00317A  6E0D               	movwf	MSC_BufferCopyIntConst@count+1,c
 10953  00317C  0E80               	movlw	128
 10954  00317E  6E0C               	movwf	MSC_BufferCopyIntConst@count,c
 10955  003180  0E00               	movlw	0
 10956  003182  6E0F               	movwf	MSC_BufferCopyIntConst@shift+1,c
 10957  003184  0E00               	movlw	0
 10958  003186  6E0E               	movwf	MSC_BufferCopyIntConst@shift,c
 10959  003188  ECEA  F005         	call	_MSC_BufferCopyIntConst	;wreg free
 10960                           
 10961                           ;FLASH.c: 229: }
 10962  00318C  D016               	goto	i1l5760
 10963  00318E                     i1l5756:
 10964                           
 10965                           ;FLASH.c: 230: else
 10966                           ;FLASH.c: 231: {
 10967                           ;FLASH.c: 233: IR_ResetData();
 10968  00318E  EC0A  F00D         	call	_IR_ResetData	;wreg free
 10969                           
 10970                           ;FLASH.c: 234: MSC_BufferCopyIntConst(&IR_SavedTiming,&IR_DataTiming, 128, 0);
 10971  003192  0E00               	movlw	0
 10972  003194  6E07               	movwf	MSC_BufferCopyIntConst@from,c
 10973  003196  0E24               	movlw	36
 10974  003198  6E08               	movwf	MSC_BufferCopyIntConst@from+1,c
 10975  00319A  0E00               	movlw	0
 10976  00319C  6E09               	movwf	MSC_BufferCopyIntConst@from+2,c
 10977  00319E  0E00               	movlw	low _IR_DataTiming
 10978  0031A0  6E0A               	movwf	MSC_BufferCopyIntConst@to,c
 10979  0031A2  0E02               	movlw	high _IR_DataTiming
 10980  0031A4  6E0B               	movwf	MSC_BufferCopyIntConst@to+1,c
 10981  0031A6  0E00               	movlw	0
 10982  0031A8  6E0D               	movwf	MSC_BufferCopyIntConst@count+1,c
 10983  0031AA  0E80               	movlw	128
 10984  0031AC  6E0C               	movwf	MSC_BufferCopyIntConst@count,c
 10985  0031AE  0E00               	movlw	0
 10986  0031B0  6E0F               	movwf	MSC_BufferCopyIntConst@shift+1,c
 10987  0031B2  0E00               	movlw	0
 10988  0031B4  6E0E               	movwf	MSC_BufferCopyIntConst@shift,c
 10989  0031B6  ECEA  F005         	call	_MSC_BufferCopyIntConst	;wreg free
 10990  0031BA                     i1l5760:
 10991                           
 10992                           ;FLASH.c: 235: }
 10993                           ;FLASH.c: 237: FSH_EraseBlock(&IR_SavedTiming);
 10994  0031BA  0E00               	movlw	0
 10995  0031BC  6E05               	movwf	FSH_EraseBlock@Address,c
 10996  0031BE  0E24               	movlw	36
 10997  0031C0  6E06               	movwf	FSH_EraseBlock@Address+1,c
 10998  0031C2  0E00               	movlw	0
 10999  0031C4  6E07               	movwf	FSH_EraseBlock@Address+2,c
 11000  0031C6  0E00               	movlw	0
 11001  0031C8  6E08               	movwf	FSH_EraseBlock@Address+3,c
 11002  0031CA  EC1B  F008         	call	_FSH_EraseBlock	;wreg free
 11003                           
 11004                           ;FLASH.c: 242: WriteTries = 1;
 11005  0031CE  0E01               	movlw	1
 11006  0031D0  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11007  0031D2                     i1l5764:
 11008                           
 11009                           ;FLASH.c: 246: FSH_WriteIntArray(&IR_SavedTiming[0]);
 11010  0031D2  0E00               	movlw	0
 11011  0031D4  6E05               	movwf	FSH_WriteIntArray@Array,c
 11012  0031D6  0E24               	movlw	36
 11013  0031D8  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11014  0031DA  0E00               	movlw	0
 11015  0031DC  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11016  0031DE  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11017                           
 11018                           ;FLASH.c: 249: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[0],&IR_DataTiming[0]))
 11019  0031E2  0E00               	movlw	0
 11020  0031E4  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11021  0031E6  0E24               	movlw	36
 11022  0031E8  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11023  0031EA  0E00               	movlw	0
 11024  0031EC  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11025  0031EE  0E00               	movlw	low _IR_DataTiming
 11026  0031F0  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11027  0031F2  0E02               	movlw	high _IR_DataTiming
 11028  0031F4  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11029  0031F6  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11030  0031FA  0900               	iorlw	0
 11031  0031FC  A4D8               	btfss	status,2,c
 11032  0031FE  D005               	goto	i1l5776
 11033                           
 11034                           ;FLASH.c: 250: {
 11035                           ;FLASH.c: 251: WriteTries++;
 11036  003200  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11037                           
 11038                           ;FLASH.c: 252: if(WriteTries > 10)
 11039  003202  0E0A               	movlw	10
 11040  003204  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11041  003206  D7E5               	goto	i1l5764
 11042  003208  D13F               	goto	i1l5910
 11043  00320A                     i1l5776:
 11044                           
 11045                           ;FLASH.c: 260: }
 11046                           ;FLASH.c: 261: }
 11047                           ;FLASH.c: 264: WriteTries = 1;
 11048  00320A  0E01               	movlw	1
 11049  00320C  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11050  00320E                     i1l5778:
 11051                           
 11052                           ;FLASH.c: 268: FSH_WriteIntArray(&IR_SavedTiming[32]);
 11053  00320E  0E40               	movlw	64
 11054  003210  6E05               	movwf	FSH_WriteIntArray@Array,c
 11055  003212  0E24               	movlw	36
 11056  003214  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11057  003216  0E00               	movlw	0
 11058  003218  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11059  00321A  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11060                           
 11061                           ;FLASH.c: 271: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[32],&IR_DataTiming[32]))
 11062  00321E  0E40               	movlw	64
 11063  003220  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11064  003222  0E24               	movlw	36
 11065  003224  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11066  003226  0E00               	movlw	0
 11067  003228  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11068  00322A  0E40               	movlw	low (_IR_DataTiming+64)
 11069  00322C  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11070  00322E  0E02               	movlw	high (_IR_DataTiming+64)
 11071  003230  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11072  003232  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11073  003236  0900               	iorlw	0
 11074  003238  A4D8               	btfss	status,2,c
 11075  00323A  D005               	goto	i1l5790
 11076                           
 11077                           ;FLASH.c: 272: {
 11078                           ;FLASH.c: 273: WriteTries++;
 11079  00323C  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11080                           
 11081                           ;FLASH.c: 274: if(WriteTries > 10)
 11082  00323E  0E0A               	movlw	10
 11083  003240  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11084  003242  D7E5               	goto	i1l5778
 11085  003244  D121               	goto	i1l5910
 11086  003246                     i1l5790:
 11087                           
 11088                           ;FLASH.c: 282: }
 11089                           ;FLASH.c: 283: }
 11090                           ;FLASH.c: 286: WriteTries = 1;
 11091  003246  0E01               	movlw	1
 11092  003248  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11093  00324A                     i1l5792:
 11094                           
 11095                           ;FLASH.c: 290: FSH_WriteIntArray(&IR_SavedTiming[64]);
 11096  00324A  0E80               	movlw	128
 11097  00324C  6E05               	movwf	FSH_WriteIntArray@Array,c
 11098  00324E  0E24               	movlw	36
 11099  003250  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11100  003252  0E00               	movlw	0
 11101  003254  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11102  003256  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11103                           
 11104                           ;FLASH.c: 293: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[64],&IR_DataTiming[64]))
 11105  00325A  0E80               	movlw	128
 11106  00325C  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11107  00325E  0E24               	movlw	36
 11108  003260  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11109  003262  0E00               	movlw	0
 11110  003264  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11111  003266  0E80               	movlw	low (_IR_DataTiming+128)
 11112  003268  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11113  00326A  0E02               	movlw	high (_IR_DataTiming+128)
 11114  00326C  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11115  00326E  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11116  003272  0900               	iorlw	0
 11117  003274  A4D8               	btfss	status,2,c
 11118  003276  D005               	goto	i1l5804
 11119                           
 11120                           ;FLASH.c: 294: {
 11121                           ;FLASH.c: 295: WriteTries++;
 11122  003278  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11123                           
 11124                           ;FLASH.c: 296: if(WriteTries > 10)
 11125  00327A  0E0A               	movlw	10
 11126  00327C  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11127  00327E  D7E5               	goto	i1l5792
 11128  003280  D103               	goto	i1l5910
 11129  003282                     i1l5804:
 11130                           
 11131                           ;FLASH.c: 304: }
 11132                           ;FLASH.c: 305: }
 11133                           ;FLASH.c: 308: WriteTries = 1;
 11134  003282  0E01               	movlw	1
 11135  003284  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11136  003286                     i1l5806:
 11137                           
 11138                           ;FLASH.c: 312: FSH_WriteIntArray(&IR_SavedTiming[96]);
 11139  003286  0EC0               	movlw	192
 11140  003288  6E05               	movwf	FSH_WriteIntArray@Array,c
 11141  00328A  0E24               	movlw	36
 11142  00328C  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11143  00328E  0E00               	movlw	0
 11144  003290  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11145  003292  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11146                           
 11147                           ;FLASH.c: 315: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming[96],&IR_DataTiming[96]))
 11148  003296  0EC0               	movlw	192
 11149  003298  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11150  00329A  0E24               	movlw	36
 11151  00329C  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11152  00329E  0E00               	movlw	0
 11153  0032A0  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11154  0032A2  0EC0               	movlw	low (_IR_DataTiming+192)
 11155  0032A4  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11156  0032A6  0E02               	movlw	high (_IR_DataTiming+192)
 11157  0032A8  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11158  0032AA  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11159  0032AE  0900               	iorlw	0
 11160  0032B0  A4D8               	btfss	status,2,c
 11161  0032B2  D005               	goto	i1l5818
 11162                           
 11163                           ;FLASH.c: 316: {
 11164                           ;FLASH.c: 317: WriteTries++;
 11165  0032B4  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11166                           
 11167                           ;FLASH.c: 318: if(WriteTries > 10)
 11168  0032B6  0E0A               	movlw	10
 11169  0032B8  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11170  0032BA  D7E5               	goto	i1l5806
 11171  0032BC  D0E5               	goto	i1l5910
 11172  0032BE                     i1l5818:
 11173                           
 11174                           ;FLASH.c: 326: }
 11175                           ;FLASH.c: 327: }
 11176                           ;FLASH.c: 330: WriteTries = 1;
 11177  0032BE  0E01               	movlw	1
 11178  0032C0  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11179  0032C2                     i1l5820:
 11180                           
 11181                           ;FLASH.c: 334: FSH_WriteIntArray(&RF_SavedTiming[0]);
 11182  0032C2  0E00               	movlw	0
 11183  0032C4  6E05               	movwf	FSH_WriteIntArray@Array,c
 11184  0032C6  0E25               	movlw	37
 11185  0032C8  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11186  0032CA  0E00               	movlw	0
 11187  0032CC  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11188  0032CE  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11189                           
 11190                           ;FLASH.c: 337: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[0],&RF_DataTiming[0]))
 11191  0032D2  0E00               	movlw	0
 11192  0032D4  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11193  0032D6  0E25               	movlw	37
 11194  0032D8  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11195  0032DA  0E00               	movlw	0
 11196  0032DC  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11197  0032DE  0E00               	movlw	low _RF_DataTiming
 11198  0032E0  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11199  0032E2  0E03               	movlw	high _RF_DataTiming
 11200  0032E4  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11201  0032E6  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11202  0032EA  0900               	iorlw	0
 11203  0032EC  A4D8               	btfss	status,2,c
 11204  0032EE  D005               	goto	i1l5832
 11205                           
 11206                           ;FLASH.c: 338: {
 11207                           ;FLASH.c: 339: WriteTries++;
 11208  0032F0  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11209                           
 11210                           ;FLASH.c: 340: if(WriteTries > 10)
 11211  0032F2  0E0A               	movlw	10
 11212  0032F4  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11213  0032F6  D7E5               	goto	i1l5820
 11214  0032F8  D0C7               	goto	i1l5910
 11215  0032FA                     i1l5832:
 11216                           
 11217                           ;FLASH.c: 348: }
 11218                           ;FLASH.c: 349: }
 11219                           ;FLASH.c: 352: WriteTries = 1;
 11220  0032FA  0E01               	movlw	1
 11221  0032FC  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11222  0032FE                     i1l5834:
 11223                           
 11224                           ;FLASH.c: 356: FSH_WriteIntArray(&RF_SavedTiming[32]);
 11225  0032FE  0E40               	movlw	64
 11226  003300  6E05               	movwf	FSH_WriteIntArray@Array,c
 11227  003302  0E25               	movlw	37
 11228  003304  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11229  003306  0E00               	movlw	0
 11230  003308  6E07               	movwf	FSH_WriteIntArray@Array+2,c
 11231  00330A  EC3E  F006         	call	_FSH_WriteIntArray	;wreg free
 11232                           
 11233                           ;FLASH.c: 359: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[32],&RF_DataTiming[32]))
 11234  00330E  0E40               	movlw	64
 11235  003310  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 11236  003312  0E25               	movlw	37
 11237  003314  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 11238  003316  0E00               	movlw	0
 11239  003318  6E03               	movwf	FSH_VerifyWriteIntArray@ConstArray+2,c
 11240  00331A  0E40               	movlw	low (_RF_DataTiming+64)
 11241  00331C  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 11242  00331E  0E03               	movlw	high (_RF_DataTiming+64)
 11243  003320  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 11244  003322  ECED  F007         	call	_FSH_VerifyWriteIntArray	;wreg free
 11245  003326  0900               	iorlw	0
 11246  003328  A4D8               	btfss	status,2,c
 11247  00332A  D005               	goto	i1l5846
 11248                           
 11249                           ;FLASH.c: 360: {
 11250                           ;FLASH.c: 361: WriteTries++;
 11251  00332C  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 11252                           
 11253                           ;FLASH.c: 362: if(WriteTries > 10)
 11254  00332E  0E0A               	movlw	10
 11255  003330  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 11256  003332  D7E5               	goto	i1l5834
 11257  003334  D0A9               	goto	i1l5910
 11258  003336                     i1l5846:
 11259                           
 11260                           ;FLASH.c: 370: }
 11261                           ;FLASH.c: 371: }
 11262                           ;FLASH.c: 374: WriteTries = 1;
 11263  003336  0E01               	movlw	1
 11264  003338  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 11265  00333A                     i1l5848:
 11266                           
 11267                           ;FLASH.c: 378: FSH_WriteIntArray(&RF_SavedTiming[64]);
 11268  00333A  0E80               	movlw	128
 11269  00333C  6E05               	movwf	FSH_WriteIntArray@Array,c
 11270  00333E  0E25               	movlw	37
 11271  003340  6E06               	movwf	FSH_WriteIntArray@Array+1,c
 11272  003342  0E00               	movlw	0
 11273  003344  6E07               	movwf	FSH_WriteIntArray@Array+2,c
