

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
 12376                           ;FLASH.c: 374: }
 12377                           ;FLASH.c: 377: WriteTries = 1;
 12378  00356E  0E01               	movlw	1
 12379  003570  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 12380                           
 12381                           ;FLASH.c: 378: RAMaddress+=32;
 12382  003572  0E40               	movlw	64
 12383  003574  2621               	addwf	FSH_Write_IR_RF@RAMaddress,f,c
 12384  003576  0E00               	movlw	0
 12385  003578  2222               	addwfc	FSH_Write_IR_RF@RAMaddress+1,f,c
 12386  00357A                     i1l5311:
 12387                           
 12388                           ;FLASH.c: 383: FSH_WriteIntArray(&IR_SavedTiming1[32], RAMaddress);
 12389  00357A  6A05               	clrf	FSH_WriteIntArray@ConstArray,c
 12390  00357C  0E25               	movlw	37
 12391  00357E  6E06               	movwf	FSH_WriteIntArray@ConstArray+1,c
 12392  003580  6A07               	clrf	FSH_WriteIntArray@ConstArray+2,c
 12393  003582  C021  F008         	movff	FSH_Write_IR_RF@RAMaddress,FSH_WriteIntArray@Array
 12394  003586  C022  F009         	movff	FSH_Write_IR_RF@RAMaddress+1,FSH_WriteIntArray@Array+1
 12395  00358A  EC28  F006         	call	_FSH_WriteIntArray	;wreg free
 12396                           
 12397                           ;FLASH.c: 386: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming1[32], RAMaddress))
 12398  00358E  6A01               	clrf	FSH_VerifyWriteIntArray@ConstArray,c
 12399  003590  0E25               	movlw	37
 12400  003592  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 12401  003594  6A03               	clrf	FSH_VerifyWriteIntArray@ConstArray+2,c
 12402  003596  C021  F004         	movff	FSH_Write_IR_RF@RAMaddress,FSH_VerifyWriteIntArray@Array
 12403  00359A  C022  F005         	movff	FSH_Write_IR_RF@RAMaddress+1,FSH_VerifyWriteIntArray@Array+1
 12404  00359E  ECE0  F008         	call	_FSH_VerifyWriteIntArray	;wreg free
 12405  0035A2  0900               	iorlw	0
 12406  0035A4  E105               	bnz	i1l5323
 12407                           
 12408                           ;FLASH.c: 387: {
 12409                           ;FLASH.c: 388: WriteTries++;
 12410  0035A6  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 12411                           
 12412                           ;FLASH.c: 389: if(WriteTries > 10)
 12413  0035A8  0E0A               	movlw	10
 12414  0035AA  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 12415  0035AC  D7E6               	goto	i1l5311
 12416  0035AE  D76A               	goto	i1l5247
 12417  0035B0                     i1l5323:
 12418                           
 12419                           ;FLASH.c: 397: }
 12420                           ;FLASH.c: 398: }
 12421                           ;FLASH.c: 401: WriteTries = 1;
 12422  0035B0  0E01               	movlw	1
 12423  0035B2  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 12424                           
 12425                           ;FLASH.c: 402: RAMaddress+=32;
 12426  0035B4  0E40               	movlw	64
 12427  0035B6  2621               	addwf	FSH_Write_IR_RF@RAMaddress,f,c
 12428  0035B8  0E00               	movlw	0
 12429  0035BA  2222               	addwfc	FSH_Write_IR_RF@RAMaddress+1,f,c
 12430  0035BC                     i1l5327:
 12431                           
 12432                           ;FLASH.c: 407: FSH_WriteIntArray(&IR_SavedTiming1[64], RAMaddress);
 12433  0035BC  0E40               	movlw	64
 12434  0035BE  6E05               	movwf	FSH_WriteIntArray@ConstArray,c
 12435  0035C0  0E25               	movlw	37
 12436  0035C2  6E06               	movwf	FSH_WriteIntArray@ConstArray+1,c
 12437  0035C4  6A07               	clrf	FSH_WriteIntArray@ConstArray+2,c
 12438  0035C6  C021  F008         	movff	FSH_Write_IR_RF@RAMaddress,FSH_WriteIntArray@Array
 12439  0035CA  C022  F009         	movff	FSH_Write_IR_RF@RAMaddress+1,FSH_WriteIntArray@Array+1
 12440  0035CE  EC28  F006         	call	_FSH_WriteIntArray	;wreg free
 12441                           
 12442                           ;FLASH.c: 410: if(!FSH_VerifyWriteIntArray(&IR_SavedTiming1[64], RAMaddress))
 12443  0035D2  0E40               	movlw	64
 12444  0035D4  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 12445  0035D6  0E25               	movlw	37
 12446  0035D8  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 12447  0035DA  6A03               	clrf	FSH_VerifyWriteIntArray@ConstArray+2,c
 12448  0035DC  C021  F004         	movff	FSH_Write_IR_RF@RAMaddress,FSH_VerifyWriteIntArray@Array
 12449  0035E0  C022  F005         	movff	FSH_Write_IR_RF@RAMaddress+1,FSH_VerifyWriteIntArray@Array+1
 12450  0035E4  ECE0  F008         	call	_FSH_VerifyWriteIntArray	;wreg free
 12451  0035E8  0900               	iorlw	0
 12452  0035EA  E105               	bnz	i1l5339
 12453                           
 12454                           ;FLASH.c: 411: {
 12455                           ;FLASH.c: 412: WriteTries++;
 12456  0035EC  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 12457                           
 12458                           ;FLASH.c: 413: if(WriteTries > 10)
 12459  0035EE  0E0A               	movlw	10
 12460  0035F0  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 12461  0035F2  D7E4               	goto	i1l5327
 12462  0035F4  D747               	goto	i1l5247
 12463  0035F6                     i1l5339:
 12464                           
 12465                           ;FLASH.c: 421: }
 12466                           ;FLASH.c: 422: }
 12467                           ;FLASH.c: 425: WriteTries = 1;
 12468  0035F6  0E01               	movlw	1
 12469  0035F8  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 12470  0035FA                     i1l5341:
 12471                           
 12472                           ;FLASH.c: 430: FSH_WriteIntArray(&RF_SavedTiming[0],&RF_DataTiming[0]);
 12473  0035FA  0E80               	movlw	128
 12474  0035FC  6E05               	movwf	FSH_WriteIntArray@ConstArray,c
 12475  0035FE  0E25               	movlw	37
 12476  003600  6E06               	movwf	FSH_WriteIntArray@ConstArray+1,c
 12477  003602  6A07               	clrf	FSH_WriteIntArray@ConstArray+2,c
 12478  003604  0E07               	movlw	low _RF_DataTiming
 12479  003606  6E08               	movwf	FSH_WriteIntArray@Array,c
 12480  003608  0E01               	movlw	high _RF_DataTiming
 12481  00360A  6E09               	movwf	FSH_WriteIntArray@Array+1,c
 12482  00360C  EC28  F006         	call	_FSH_WriteIntArray	;wreg free
 12483                           
 12484                           ;FLASH.c: 433: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[0],&RF_DataTiming[0]))
 12485  003610  0E80               	movlw	128
 12486  003612  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 12487  003614  0E25               	movlw	37
 12488  003616  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 12489  003618  6A03               	clrf	FSH_VerifyWriteIntArray@ConstArray+2,c
 12490  00361A  0E07               	movlw	low _RF_DataTiming
 12491  00361C  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 12492  00361E  0E01               	movlw	high _RF_DataTiming
 12493  003620  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 12494  003622  ECE0  F008         	call	_FSH_VerifyWriteIntArray	;wreg free
 12495  003626  0900               	iorlw	0
 12496  003628  E105               	bnz	i1l5353
 12497                           
 12498                           ;FLASH.c: 434: {
 12499                           ;FLASH.c: 435: WriteTries++;
 12500  00362A  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 12501                           
 12502                           ;FLASH.c: 436: if(WriteTries > 10)
 12503  00362C  0E0A               	movlw	10
 12504  00362E  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 12505  003630  D7E4               	goto	i1l5341
 12506  003632  D728               	goto	i1l5247
 12507  003634                     i1l5353:
 12508                           
 12509                           ;FLASH.c: 444: }
 12510                           ;FLASH.c: 445: }
 12511                           ;FLASH.c: 448: WriteTries = 1;
 12512  003634  0E01               	movlw	1
 12513  003636  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 12514  003638                     i1l5355:
 12515                           
 12516                           ;FLASH.c: 453: FSH_WriteIntArray(&RF_SavedTiming[32],&RF_DataTiming[32]);
 12517  003638  0EC0               	movlw	192
 12518  00363A  6E05               	movwf	FSH_WriteIntArray@ConstArray,c
 12519  00363C  0E25               	movlw	37
 12520  00363E  6E06               	movwf	FSH_WriteIntArray@ConstArray+1,c
 12521  003640  6A07               	clrf	FSH_WriteIntArray@ConstArray+2,c
 12522  003642  0E47               	movlw	low (_RF_DataTiming+64)
 12523  003644  6E08               	movwf	FSH_WriteIntArray@Array,c
 12524  003646  0E01               	movlw	high (_RF_DataTiming+64)
 12525  003648  6E09               	movwf	FSH_WriteIntArray@Array+1,c
 12526  00364A  EC28  F006         	call	_FSH_WriteIntArray	;wreg free
 12527                           
 12528                           ;FLASH.c: 456: if(!FSH_VerifyWriteIntArray(&RF_SavedTiming[32],&RF_DataTiming[32]))
 12529  00364E  0EC0               	movlw	192
 12530  003650  6E01               	movwf	FSH_VerifyWriteIntArray@ConstArray,c
 12531  003652  0E25               	movlw	37
 12532  003654  6E02               	movwf	FSH_VerifyWriteIntArray@ConstArray+1,c
 12533  003656  6A03               	clrf	FSH_VerifyWriteIntArray@ConstArray+2,c
 12534  003658  0E47               	movlw	low (_RF_DataTiming+64)
 12535  00365A  6E04               	movwf	FSH_VerifyWriteIntArray@Array,c
 12536  00365C  0E01               	movlw	high (_RF_DataTiming+64)
 12537  00365E  6E05               	movwf	FSH_VerifyWriteIntArray@Array+1,c
 12538  003660  ECE0  F008         	call	_FSH_VerifyWriteIntArray	;wreg free
 12539  003664  0900               	iorlw	0
 12540  003666  E105               	bnz	i1l5367
 12541                           
 12542                           ;FLASH.c: 457: {
 12543                           ;FLASH.c: 458: WriteTries++;
 12544  003668  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 12545                           
 12546                           ;FLASH.c: 459: if(WriteTries > 10)
 12547  00366A  0E0A               	movlw	10
 12548  00366C  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 12549  00366E  D7E4               	goto	i1l5355
 12550  003670  D709               	goto	i1l5247
 12551  003672                     i1l5367:
 12552                           
 12553                           ;FLASH.c: 467: }
 12554                           ;FLASH.c: 468: }
 12555                           ;FLASH.c: 471: for(j=8;j<16;j++)
 12556  003672  0E08               	movlw	8
 12557  003674  6E1C               	movwf	FSH_Write_IR_RF@j,c
 12558  003676                     i1l5369:
 12559  003676  0E0F               	movlw	15
 12560  003678  641C               	cpfsgt	FSH_Write_IR_RF@j,c
 12561  00367A  D001               	goto	i1l5373
 12562  00367C  D078               	goto	i1l5421
 12563  00367E                     i1l5373:
 12564                           
 12565                           ;FLASH.c: 472: {
 12566                           ;FLASH.c: 473: WriteTries = 1;
 12567  00367E  0E01               	movlw	1
 12568  003680  6E20               	movwf	FSH_Write_IR_RF@WriteTries,c
 12569  003682                     i1l5375:
 12570                           
 12571                           ;FLASH.c: 476: i=0;
 12572  003682  6A1E               	clrf	FSH_Write_IR_RF@i,c
 12573  003684  6A1F               	clrf	FSH_Write_IR_RF@i+1,c
 12574                           
 12575                           ;FLASH.c: 477: FlashWasteindex = i + 64*(j-8);
 12576  003686  501C               	movf	FSH_Write_IR_RF@j,w,c
 12577  003688  6E12               	movwf	??_FSH_Write_IR_RF& (0+255),c
 12578  00368A  6A13               	clrf	(??_FSH_Write_IR_RF+1)& (0+255),c
 12579  00368C  0E06               	movlw	6
 12580  00368E                     i1u517_25:
 12581  00368E  90D8               	bcf	status,0,c
 12582  003690  3612               	rlcf	??_FSH_Write_IR_RF,f,c
 12583  003692  3613               	rlcf	??_FSH_Write_IR_RF+1,f,c
 12584  003694  2EE8               	decfsz	wreg,f,c
 12585  003696  D7FB               	goto	i1u517_25
 12586  003698  501E               	movf	FSH_Write_IR_RF@i,w,c
 12587  00369A  2612               	addwf	??_FSH_Write_IR_RF,f,c
 12588  00369C  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 12589  00369E  2213               	addwfc	??_FSH_Write_IR_RF+1,f,c
 12590  0036A0  0E00               	movlw	0
 12591  0036A2  2412               	addwf	??_FSH_Write_IR_RF,w,c
 12592  0036A4  6E1A               	movwf	FSH_Write_IR_RF@FlashWasteindex,c
 12593  0036A6  0EFE               	movlw	254
 12594  0036A8  2013               	addwfc	??_FSH_Write_IR_RF+1,w,c
 12595  0036AA  6E1B               	movwf	FSH_Write_IR_RF@FlashWasteindex+1,c
 12596                           
 12597                           ;FLASH.c: 478: FSH_AddressToBlock(&FlashWaste[FlashWasteindex]);
 12598  0036AC  6A12               	clrf	??_FSH_Write_IR_RF& (0+255),c
 12599  0036AE  0E26               	movlw	38
 12600  0036B0  6E13               	movwf	(??_FSH_Write_IR_RF+1)& (0+255),c
 12601  0036B2  6A14               	clrf	(??_FSH_Write_IR_RF+2)& (0+255),c
 12602  0036B4  501A               	movf	FSH_Write_IR_RF@FlashWasteindex,w,c
 12603  0036B6  2412               	addwf	??_FSH_Write_IR_RF,w,c
 12604  0036B8  6E15               	movwf	(??_FSH_Write_IR_RF+3)& (0+255),c
 12605  0036BA  501B               	movf	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 12606  0036BC  2013               	addwfc	??_FSH_Write_IR_RF+1,w,c
 12607  0036BE  6E16               	movwf	(??_FSH_Write_IR_RF+4)& (0+255),c
 12608  0036C0  0E00               	movlw	0
 12609  0036C2  2014               	addwfc	??_FSH_Write_IR_RF+2,w,c
 12610  0036C4  6E17               	movwf	(??_FSH_Write_IR_RF+5)& (0+255),c
 12611  0036C6  5015               	movf	??_FSH_Write_IR_RF+3,w,c
 12612  0036C8  6E01               	movwf	FSH_AddressToBlock@Address,c
 12613  0036CA  5016               	movf	??_FSH_Write_IR_RF+4,w,c
 12614  0036CC  6E02               	movwf	FSH_AddressToBlock@Address+1,c
 12615  0036CE  5017               	movf	??_FSH_Write_IR_RF+5,w,c
 12616  0036D0  6E03               	movwf	FSH_AddressToBlock@Address+2,c
 12617  0036D2  6A04               	clrf	FSH_AddressToBlock@Address+3,c
 12618  0036D4  EC6D  F00B         	call	_FSH_AddressToBlock	;wreg free
 12619                           
 12620                           ;FLASH.c: 479: for(i = 0; i<64; i++)
 12621  0036D8  6A1E               	clrf	FSH_Write_IR_RF@i,c
 12622  0036DA  6A1F               	clrf	FSH_Write_IR_RF@i+1,c
 12623  0036DC                     i1l5383:
 12624  0036DC  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 12625  0036DE  E109               	bnz	i1l5393
 12626  0036E0  0E40               	movlw	64
 12627  0036E2  5C1E               	subwf	FSH_Write_IR_RF@i,w,c
 12628  0036E4  E206               	bc	i1l5393
 12629                           
 12630                           ;FLASH.c: 480: {
 12631                           ;FLASH.c: 482: TABLAT = 0xDA;
 12632  0036E6  0EDA               	movlw	218
 12633  0036E8  6EF5               	movwf	tablat,c	;volatile
 12634  0036EA  000D               	tblwt		*+	;# 
 12635  0036EC  4A1E               	infsnz	FSH_Write_IR_RF@i,f,c
 12636  0036EE  2A1F               	incf	FSH_Write_IR_RF@i+1,f,c
 12637  0036F0  D7F5               	goto	i1l5383
 12638  0036F2                     i1l5393:
 12639                           
 12640                           ;FLASH.c: 484: }
 12641                           ;FLASH.c: 485: FSH_AddressToBlock(&FlashWaste[FlashWasteindex]);
 12642  0036F2  6A12               	clrf	??_FSH_Write_IR_RF& (0+255),c
 12643  0036F4  0E26               	movlw	38
 12644  0036F6  6E13               	movwf	(??_FSH_Write_IR_RF+1)& (0+255),c
 12645  0036F8  6A14               	clrf	(??_FSH_Write_IR_RF+2)& (0+255),c
 12646  0036FA  501A               	movf	FSH_Write_IR_RF@FlashWasteindex,w,c
 12647  0036FC  2412               	addwf	??_FSH_Write_IR_RF,w,c
 12648  0036FE  6E15               	movwf	(??_FSH_Write_IR_RF+3)& (0+255),c
 12649  003700  501B               	movf	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 12650  003702  2013               	addwfc	??_FSH_Write_IR_RF+1,w,c
 12651  003704  6E16               	movwf	(??_FSH_Write_IR_RF+4)& (0+255),c
 12652  003706  0E00               	movlw	0
 12653  003708  2014               	addwfc	??_FSH_Write_IR_RF+2,w,c
 12654  00370A  6E17               	movwf	(??_FSH_Write_IR_RF+5)& (0+255),c
 12655  00370C  5015               	movf	??_FSH_Write_IR_RF+3,w,c
 12656  00370E  6E01               	movwf	FSH_AddressToBlock@Address,c
 12657  003710  5016               	movf	??_FSH_Write_IR_RF+4,w,c
 12658  003712  6E02               	movwf	FSH_AddressToBlock@Address+1,c
 12659  003714  5017               	movf	??_FSH_Write_IR_RF+5,w,c
 12660  003716  6E03               	movwf	FSH_AddressToBlock@Address+2,c
 12661  003718  6A04               	clrf	FSH_AddressToBlock@Address+3,c
 12662  00371A  EC6D  F00B         	call	_FSH_AddressToBlock	;wreg free
 12663                           
 12664                           ;FLASH.c: 487: EECON1bits.FREE = 0;
 12665  00371E  98A6               	bcf	4006,4,c	;volatile
 12666  003720  84A6               	bsf	4006,2,c	;# 
 12667  003722  9EF2               	bcf	intcon,7,c	;# 
 12668  003724  0E55               	movlw	85	;# 
 12669  003726  6EA7               	movwf	4007,c	;# 
 12670  003728  0EAA               	movlw	170	;# 
 12671  00372A  6EA7               	movwf	4007,c	;# 
 12672  00372C  82A6               	bsf	4006,1,c	;# 
 12673                           
 12674                           ;FLASH.c: 498: for(i=0; i<64;i++)
 12675  00372E  6A1E               	clrf	FSH_Write_IR_RF@i,c
 12676  003730  6A1F               	clrf	FSH_Write_IR_RF@i+1,c
 12677  003732                     i1l5399:
 12678  003732  501F               	movf	FSH_Write_IR_RF@i+1,w,c
 12679  003734  E11A               	bnz	i1l5417
 12680  003736  0E40               	movlw	64
 12681  003738  5C1E               	subwf	FSH_Write_IR_RF@i,w,c
 12682  00373A  E217               	bc	i1l5417
 12683                           
 12684                           ;FLASH.c: 499: {
 12685                           ;FLASH.c: 500: if(FlashWaste[FlashWasteindex] != 0xDA)
 12686  00373C  0E00               	movlw	0
 12687  00373E  241A               	addwf	FSH_Write_IR_RF@FlashWasteindex,w,c
 12688  003740  6EF6               	movwf	tblptrl,c
 12689  003742  0E26               	movlw	38
 12690  003744  201B               	addwfc	FSH_Write_IR_RF@FlashWasteindex+1,w,c
 12691  003746  6EF7               	movwf	tblptrh,c
 12692  003748  6AF8               	clrf	tblptru,c
 12693  00374A  0E00               	movlw	0
 12694  00374C  22F8               	addwfc	tblptru,f,c
 12695  00374E  0008               	tblrd		*
 12696  003750  50F5               	movf	tablat,w,c
 12697  003752  0ADA               	xorlw	218
 12698  003754  E005               	bz	i1l5413
 12699                           
 12700                           ;FLASH.c: 501: {
 12701                           ;FLASH.c: 502: WriteTries++;
 12702  003756  2A20               	incf	FSH_Write_IR_RF@WriteTries,f,c
 12703                           
 12704                           ;FLASH.c: 503: if(WriteTries > 10)
 12705  003758  0E0A               	movlw	10
 12706  00375A  6420               	cpfsgt	FSH_Write_IR_RF@WriteTries,c
 12707  00375C  D792               	goto	i1l5375
 12708  00375E  D692               	goto	i1l5247
 12709  003760                     i1l5413:
 12710                           
 12711                           ;FLASH.c: 511: }
 12712                           ;FLASH.c: 512: }
 12713                           ;FLASH.c: 513: FlashWasteindex++;
 12714  003760  4A1A               	infsnz	FSH_Write_IR_RF@FlashWasteindex,f,c
 12715  003762  2A1B               	incf	FSH_Write_IR_RF@FlashWasteindex+1,f,c
 12716  003764  4A1E               	infsnz	FSH_Write_IR_RF@i,f,c
 12717  003766  2A1F               	incf	FSH_Write_IR_RF@i+1,f,c
 12718  003768  D7E4               	goto	i1l5399
 12719  00376A                     i1l5417:
 12720  00376A  2A1C               	incf	FSH_Write_IR_RF@j,f,c
 12721  00376C  D784               	goto	i1l5369
 12722  00376E                     i1l5421:
 12723                           
 12724                           ;FLASH.c: 514: }
 12725                           ;FLASH.c: 515: }
 12726                           ;FLASH.c: 516: status = 1;
 12727  00376E  0E01               	movlw	1
 12728  003770  6E1D               	movwf	FSH_Write_IR_RF@status,c
 12729  003772                     i1l971:
 12730                           
 12731                           ;FLASH.c: 519: if(highint)
 12732  003772  5018               	movf	FSH_Write_IR_RF@highint,w,c
 12733  003774  E001               	bz	i1l5425
 12734                           
 12735                           ;FLASH.c: 520: {
 12736                           ;FLASH.c: 521: INTCONbits.GIE = 1;
 12737  003776  8EF2               	bsf	intcon,7,c	;volatile
 12738  003778                     i1l5425:
 12739                           
 12740                           ;FLASH.c: 522: }
 12741                           ;FLASH.c: 523: if(lowint)
 12742  003778  5019               	movf	FSH_Write_IR_RF@lowint,w,c
 12743  00377A  E001               	bz	i1l5429
 12744                           
 12745                           ;FLASH.c: 524: {
 12746                           ;FLASH.c: 525: INTCONbits.PEIE = 1;
 12747  00377C  8CF2               	bsf	intcon,6,c	;volatile
 12748  00377E                     i1l5429:
 12749                           
 12750                           ;FLASH.c: 526: }
 12751                           ;FLASH.c: 527: return status;
 12752  00377E  501D               	movf	FSH_Write_IR_RF@status,w,c
 12753  003780  0012               	return		;funcret
 12754  003782                     __end_of_FSH_Write_IR_RF:
 12755                           	opt stack 0
 12756                           tblptru	equ	0xFF8
 12757                           tblptrh	equ	0xFF7
 12758                           tblptrl	equ	0xFF6
 12759                           tablat	equ	0xFF5
 12760                           prodh	equ	0xFF4
 12761                           prodl	equ	0xFF3
 12762                           intcon	equ	0xFF2
 12763                           intcon2	equ	0xFF1
 12764                           intcon3	equ	0xFF0
 12765                           postinc0	equ	0xFEE
 12766                           wreg	equ	0xFE8
 12767                           postdec1	equ	0xFE5
 12768                           fsr1l	equ	0xFE1
 12769                           bsr	equ	0xFE0
 12770                           postinc2	equ	0xFDE
 12771                           postdec2	equ	0xFDD
 12772                           plusw2	equ	0xFDB
 12773                           fsr2h	equ	0xFDA
 12774                           fsr2l	equ	0xFD9
 12775                           status	equ	0xFD8
 12776                           
 12777 ;; *************** function _RF_ResetData *****************
 12778 ;; Defined at:
 12779 ;;		line 116 in file "RF.c"
 12780 ;; Parameters:    Size  Location     Type
 12781 ;;		None
 12782 ;; Auto vars:     Size  Location     Type
 12783 ;;		None
 12784 ;; Return value:  Size  Location     Type
 12785 ;;		None               void
 12786 ;; Registers used:
 12787 ;;		None
 12788 ;; Tracked objects:
 12789 ;;		On entry : F/1
 12790 ;;		On exit  : F/0
 12791 ;;		Unchanged: 0/0
 12792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12793 ;;      Params:         0       0       0       0       0
 12794 ;;      Locals:         0       0       0       0       0
 12795 ;;      Temps:          0       0       0       0       0
 12796 ;;      Totals:         0       0       0       0       0
 12797 ;;Total ram usage:        0 bytes
 12798 ;; Hardware stack levels used:    1
 12799 ;; Hardware stack levels required when called:    6
 12800 ;; This function calls:
 12801 ;;		Nothing
 12802 ;; This function is called by:
 12803 ;;		_FSH_Write_IR_RF
 12804 ;; This function uses a non-reentrant model
 12805 ;;
 12806                           
 12807                           	psect	text79
 12808  001B98                     __ptext79:
 12809                           	opt stack 0
 12810  001B98                     _RF_ResetData:
 12811                           	opt stack 15
 12812                           
 12813                           ; BSR set to: 1
 12814                           ;RF.c: 118: RF_DataPlace = 0;
 12815                           
 12816                           ;incstack = 0
 12817  001B98  0100               	movlb	0	; () banked
 12818  001B9A  6BC9               	clrf	_RF_DataPlace& (0+255),b
 12819                           
 12820                           ;RF.c: 119: RFStarted = 0;
 12821  001B9C  6BC7               	clrf	_RFStarted& (0+255),b
 12822                           
 12823                           ; BSR set to: 0
 12824  001B9E  0012               	return		;funcret
 12825  001BA0                     __end_of_RF_ResetData:
 12826                           	opt stack 0
 12827                           tblptru	equ	0xFF8
 12828                           tblptrh	equ	0xFF7
 12829                           tblptrl	equ	0xFF6
 12830                           tablat	equ	0xFF5
 12831                           prodh	equ	0xFF4
 12832                           prodl	equ	0xFF3
 12833                           intcon	equ	0xFF2
 12834                           intcon2	equ	0xFF1
 12835                           intcon3	equ	0xFF0
 12836                           postinc0	equ	0xFEE
 12837                           wreg	equ	0xFE8
 12838                           postdec1	equ	0xFE5
 12839                           fsr1l	equ	0xFE1
 12840                           bsr	equ	0xFE0
 12841                           postinc2	equ	0xFDE
 12842                           postdec2	equ	0xFDD
 12843                           plusw2	equ	0xFDB
 12844                           fsr2h	equ	0xFDA
 12845                           fsr2l	equ	0xFD9
 12846                           status	equ	0xFD8
 12847                           
 12848 ;; *************** function _MSC_BufferCopyIntConst *****************
 12849 ;; Defined at:
 12850 ;;		line 150 in file "MISC.c"
 12851 ;; Parameters:    Size  Location     Type
 12852 ;;  from            3    6[COMRAM] PTR const unsigned int 
 12853 ;;		 -> IR_SavedTiming1(192), IR_SavedTiming0(192), RF_SavedTiming(128), 
 12854 ;;  to              2    9[COMRAM] PTR unsigned int 
 12855 ;;		 -> IR_DataHolder1(192), IR_DataTiming(192), RF_DataTiming(128), 
 12856 ;;  count           2   11[COMRAM] unsigned int 
 12857 ;;  shift           2   13[COMRAM] unsigned int 
 12858 ;; Auto vars:     Size  Location     Type
 12859 ;;  i               2   15[COMRAM] unsigned int 
 12860 ;; Return value:  Size  Location     Type
 12861 ;;		None               void
 12862 ;; Registers used:
 12863 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12864 ;; Tracked objects:
 12865 ;;		On entry : 0/0
 12866 ;;		On exit  : 0/0
 12867 ;;		Unchanged: 0/0
 12868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
 12869 ;;      Params:         9       0       0       0       0
 12870 ;;      Locals:         2       0       0       0       0
 12871 ;;      Temps:          0       0       0       0       0
 12872 ;;      Totals:        11       0       0       0       0
 12873 ;;Total ram usage:       11 bytes
 12874 ;; Hardware stack levels used:    1
 12875 ;; Hardware stack levels required when called:    7
 12876 ;; This function calls:
 12877 ;;		i1_MSC_CleanBufferInt
 12878 ;; This function is called by:
 12879 ;;		_FSH_Write_IR_RF
 12880 ;; This function uses a non-reentrant model
 12881 ;;
 12882                           
 12883                           	psect	text80
 12884  000D8C                     __ptext80:
 12885                           	opt stack 0
 12886  000D8C                     _MSC_BufferCopyIntConst:
 12887                           	opt stack 14
 12888                           
 12889                           ;MISC.c: 153: MSC_CleanBufferInt(to,count);
 12890                           
 12891                           ; BSR set to: 0
 12892                           ;incstack = 0
 12893  000D8C  C00A  F001         	movff	MSC_BufferCopyIntConst@to,i1MSC_CleanBufferInt@data
 12894  000D90  C00B  F002         	movff	MSC_BufferCopyIntConst@to+1,i1MSC_CleanBufferInt@data+1
 12895  000D94  C00C  F003         	movff	MSC_BufferCopyIntConst@count,i1MSC_CleanBufferInt@count
 12896  000D98  C00D  F004         	movff	MSC_BufferCopyIntConst@count+1,i1MSC_CleanBufferInt@count+1
 12897  000D9C  ECE6  F00A         	call	i1_MSC_CleanBufferInt	;wreg free
 12898                           
 12899                           ;MISC.c: 154: for(i = shift; i>0; i--)
 12900  000DA0  C00E  F010         	movff	MSC_BufferCopyIntConst@shift,MSC_BufferCopyIntConst@i
 12901  000DA4  C00F  F011         	movff	MSC_BufferCopyIntConst@shift+1,MSC_BufferCopyIntConst@i+1
 12902  000DA8                     i1l4533:
 12903  000DA8  5010               	movf	MSC_BufferCopyIntConst@i,w,c
 12904  000DAA  1011               	iorwf	MSC_BufferCopyIntConst@i+1,w,c
 12905  000DAC  E02B               	bz	i1l4553
 12906                           
 12907                           ;MISC.c: 155: {
 12908                           ;MISC.c: 156: *to = ' ';
 12909  000DAE  C00A  FFD9         	movff	MSC_BufferCopyIntConst@to,fsr2l
 12910  000DB2  C00B  FFDA         	movff	MSC_BufferCopyIntConst@to+1,fsr2h
 12911  000DB6  0E20               	movlw	32
